{{Infobox settlement
| name                            = Prince Rupert
| official_name                   = City of Prince Rupert
| other_name                      = 
| native_name                     = 
| nickname                        = 
| named_for                       = [[Prince Rupert of the Rhine]]
| settlement_type                 = [[List of cities in British Columbia|City]]
| motto                           = 
| image_skyline                   = Aerial view of Prince Rupert.jpg
| imagesize                       = 
| image_caption                   = Aerial view of Prince Rupert
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Prince Rupert-COA.png
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| pushpin_map                     = Canada British Columbia#Canada
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Prince Rupert in [[British Columbia]]
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{BC}}
| subdivision_type2               = Indigenous territories
| subdivision_name2               = [[Tsimshian]], unceded
| subdivision_type3               = [[Regional districts of British Columbia|Regional District]]
| subdivision_name3               = [[North Coast Regional District]]
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Lee Brain<ref name="princerupert.ca">{{cite web|url=http://www.princerupert.ca/cityhall/mayor-council/mayor|title=Mayor - City of Prince Rupert|website=www.princerupert.ca|access-date=1 May 2018|url-status=dead|archive-url=https://web.archive.org/web/20170719115221/http://www.princerupert.ca/cityhall/mayor-council/mayor|archive-date=2017-07-19}}</ref>
| leader_title1                   = [[Local government|Governing&nbsp;Body]]
| leader_name1                    = Prince Rupert City Council
| leader_title2                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name2                    = [[Taylor Bachrach]] ([[New Democratic Party of Canada|NDP]])
| leader_title3                   = [[Legislative Assembly of British Columbia|MLA]]
| leader_name3                    = [[Jennifer Rice]] ([[British Columbia New Democratic Party|NDP]])
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = March 10, 1910
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 54.93
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 222.94
| population_as_of                = 2011
| population_footnotes            = <ref name="population">[http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=5947012&Geo2=PR&Code2=59&Data=Count&SearchText=Prince%20Rupert&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=5947012&TABID=1 Census Profile, 2016 Census - Prince Rupert, City Census subdivision, British Columbia and British Columbia] {{webarchive|url=https://web.archive.org/web/20170719185130/http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=5947012&Geo2=PR&Code2=59&Data=Count&SearchText=Prince%20Rupert&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=5947012&TABID=1 |date=2017-07-19 }}</ref>
| population_note                 = 
| population_total                = 12,220
| population_density_km2          = 227.7
| population_metro                = 13,052
| population_density_metro_km2    = 58.5
| timezone                        = [[Pacific Time Zone]]
| utc_offset                      = -8
| timezone_DST                    = Pacific Daylight Time
| utc_offset_DST                  = -7
| coordinates                     = {{coord|54|18|44|N|130|19|38|W|region:CA-BC|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 40
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of V postal codes of Canada|V8J]]
| area_code                       = [[Area code 250|250]] / [[Area code 778|778]] / [[Area code 236|236]]
| blank_name                      = [[List of British Columbia provincial highways|Highways]]
| blank_info                      = {{jct|state=BC|TCH|16}} [[Trans-Canada Highway]]
| website                         = [http://www.princerupert.ca/ Prince Rupert.ca]
| footnotes                       = 
}}
