{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name                    = {{raise|0.2em|Kuytun}}
|native_name             = {{lower|0.1em|{{lang|zh-Hans-CN|奎屯市}} · {{ug-textonly|كۈيتۇن شەھىرى}}}}
|other_name              = 
|settlement_type         = County-level city
|pushpin_map             = Xinjiang
|pushpin_label_position  = left
|pushpin_map_caption     = Location in Xinjiang
|pushpin_mapsize         = 250
|pushpin_relief = yes
|coordinates             = {{coord|44.4264|N|84.9032|E|format=dms|type:adm3rd_region:CN-65_source:Gaode|display=it}}
|coor_pinpoint           = Kuytun municipal government
|image_skyline           = 
|imagesize               = 
|image_alt               = 
|image_caption           = 
|flag_alt                = 
|image_seal              = 
|seal_size               = 
|seal_alt                = 
|image_shield            = 
|shield_size             = 
|shield_alt              = 
|image_blank_emblem      = 
|blank_emblem_type       = 
|blank_emblem_size       = 
|blank_emblem_alt        = 
|nickname                = 
|motto                   = 
|image_map               = Location of Kuitun within Xinjiang (China).png
|mapsize                 = 
|map_alt                 = 
|map_caption             = Location of Kuytun City (red) within Ili Prefecture (yellow) and Xinjiang
|image_map1              = 
|mapsize1                = 
|map_alt1                = 
|map_caption1            = 
|image_dot_map           = 
|dot_mapsize             = 
|dot_map_base_alt        = 
|dot_map_alt             = 
|dot_map_caption         = 
|dot_x                   = 
|dot_y                   =
|subdivision_type        = Country
|subdivision_name        = People's Republic of China
|subdivision_type1       = [[Autonomous regions of the People's Republic of China|Autonomous region]]
|subdivision_name1       = [[Xinjiang]]
|subdivision_type2       = [[Autonomous prefecture]]
|subdivision_name2       = [[Ili Kazakh Autonomous Prefecture|Ili]]
|established_title       = 
|established_date        = 
|founder                 = 
|named_for               = 
|seat_type               = 
|seat                    = 
|government_footnotes    = 
|government_type         = 
|leader_party            = 
|leader_title            = 
|leader_name             = 
|leader_title1           = 
|leader_name1            = 
|total_type              = 
|unit_pref               = 
|area_magnitude          = 
|area_footnotes          = 
|area_total_km2          = 1171
|area_land_km2           = 
|area_water_km2          = 
|area_water_percent      = 
|elevation_footnotes     = 
|elevation_m             = 
|elevation_ft            = 
|population_footnotes    = 
|population_total        = 300000
|population_as_of        = 2003
|population_density_km2  = auto
|population_est          = 
|pop_est_as_of           = 
|population_note         = 
|timezone1               = [[China Standard Time|CST]]
|utc_offset1             = +8
|postal_code_type        = 
|postal_code             = 
|area_code_type          = 
|area_code               = 
|website                 = 
|footnotes               = 
}}
