{{Infobox settlement
| name                   = Ilhéus
| official_name          = The Municipality of<br />São Jorge dos Ilhéos
| settlement_type        = Municipality
| image_skyline          = Ilheus, Bahia 1.jpg
| imagesize              = 275px
| image_caption          = Beach in Ilhéus <br>(June 2006)
| image_flag             = Flag_of_Ilhéus.svg
| image_seal             = Brasão_de_Ilhéus.svg
| nickname               = ''Princesinha do Sul'' (Little Princess of the South)
| image_map              = Bahia Municip Ilheus.svg
| mapsize                = 275px
| map_caption            = Location of Ilhéus
| coordinates            = {{coord|14|47|20|S|39|02|56|W|region:BR|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Brazil}}
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[Northeast Region, Brazil|Nordeste]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = {{flag|Bahia}}
| established_title      = Founded
| established_date       = 28 June 1536
| leader_title           = [[Mayor of Ilhéus|Mayor]]
| leader_name            = Mário Alexandre
| area_total_km2         = 1588.555
|area_footnotes          = <ref>{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/ba/ilheus.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |language=pt}}</ref>
| elevation_m            = 52
| population_total       = 159,923
| population_as_of       = 2020 est.<ref>[https://cidades.ibge.gov.br/brasil/ba/ilheus/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| timezone               = [[Time in Brazil|BRT]]
| utc_offset             = &minus;3
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            = 
| website                = 
}}
