{{Infobox settlement
| name                    = Zefta
| other_name              = Zifta
| nickname                =
| settlement_type         = City
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = Egypt Nile Delta#Egypt
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Gharbia, Egypt
| coordinates             = {{coord|30.7142|N|31.24425|E|display=inline,title}}<ref name="Geonames">{{Cite web|url=https://www.geonames.org/346030/zefta.html|title=Geonames.org. ''Zefta, Egypt''|access-date=30 May 2020}}</ref>
| subdivision_type        = Country
| subdivision_name        = {{flag|Egypt}}
| subdivision_type1       = [[Governorates of Egypt|Governorate]]
| subdivision_name1       = [[Gharbia Governorate|Gharbia]]
| subdivision_type2       = 
| subdivision_name2       = 
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = <ref name="Geonames"/>
| elevation_m             = 16
| population_total        = 92667
| population_as_of        = 
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = <ref name="Geonames"/>
| demographics_type1      = 
| demographics1_title1    = 
| demographics1_info1     = 
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +02:00
| postal_code_type        = 
| postal_code             = 
| registration_plate      = 
| blank1_name_sec1        = 
| blank1_info_sec1        = 
| website                 = 
| footnotes               = 
}}
