{{Infobox settlement
|name                     = Evansville, Indiana
|official_name            = City of Evansville
|settlement_type          = [[City]]
|nicknames                 = Eville, The Ville, River City, Stoplight City, Pocket City, Crescent City
|image_skyline            = File:Evansville-Collage.jpg
|imagesize                = 270px
|image_caption            = Top to bottom, left to right: Evansville skyline from Dreier Boulevard, [[Ford Center (Evansville)|Ford Center]], [[Willard Library]], Four Freedoms Monument, [[Reitz Home Museum|Reitz Home]], [[Old Vanderburgh County Courthouse]]
|image_flag               = Flag of Evansville, Indiana.svg
|image_seal               = Evansvilleseal.png
|image_map                = File:Vanderburgh County Indiana Incorporated and Unincorporated areas Evansville Highlighted 1822000.svg
|mapsize                  = 255x200px
|map_caption              = Location of Evansville in Vanderburgh County, Indiana.
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| subdivision_type = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = Regions
|subdivision_type3        = [[List of counties in Indiana|County]]
|subdivision_type4        = [[Townships]]
|subdivision_name         = United States
|subdivision_name1        = [[Indiana]]
|subdivision_name2        = [[Illinois–Indiana–Kentucky tri-state area|IN–IL–KY Tri-State Area]], [[Southwestern Indiana|SW Indiana]]
|subdivision_name3        = [[Vanderburgh County, Indiana|Vanderburgh]]
|subdivision_name4        = [[Center Township, Vanderburgh County, Indiana|Center]], [[German Township, Vanderburgh County, Indiana|German]], [[Knight Township, Vanderburgh County, Indiana|Knight]], [[Perry Township, Vanderburgh County, Indiana|Perry]], [[Pigeon Township, Vanderburgh County, Indiana|Pigeon]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = [[Lloyd Winnecke]] ([[Republican Party (United States)|R]])
|area_note                = 
|established_title        = [[Municipal corporation|Founded]]
|established_date         = 1812
|established_title1       = [[Municipal corporation|Incorporated]]
|established_date1        = 1817
|established_title2       = [[City Charter]]
|established_date2        = 1847
<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 123.83
|area_land_km2            = 122.55
|area_water_km2           = 1.28
|area_total_sq_mi         = 47.81
|area_land_sq_mi          = 47.32
|area_water_sq_mi         = 0.49
|area_metro_sq_mi         = 2367
|area_metro_km2           = 
|elevation_footnotes      = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2016-07-18|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|elevation_m              = 118
|elevation_ft             = 387
|coordinates              = {{coord|37|58|38|N|87|33|2|W|region:US-IN|display=inline,title}}
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 117979
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019"/>
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 117429
|population_rank          = [[Vanderburgh County, Indiana|1st]] in Vanderburgh County<br/>[[Southern Indiana|1st]] in Southern Indiana<br/>[[List of cities in Indiana|3rd]] in Indiana<br/>[[List of United States cities by population|223rd]] in the United States
|population_density_km2   = 962.68
|population_density_sq_mi = 2493.32
|population_urban         = 229,351 (US: [[List of United States urban areas|159th]])
|population_metro         = 358,676 (US: [[List of Metropolitan Statistical Areas|142nd]])
|timezone                 = [[Central Time Zone|CST]]
|utc_offset = &minus;6
|timezone_DST             = [[Central Time Zone|CDT]]
|utc_offset_DST = &minus;5
|latitude                 = 
|longitude                = 
|postal_code_type         = [[ZIP code]]s
|postal_code              = {{Collapsible list |title=40 total ZIP codes:|47701, 47702, 47703, 47704, 47705, 47706, 47708, 47710, 47711, 47712, 47713, 47714, 47715, 47716, 47719, 47720, 47721, 47722, 47724, 47725, 47726, 47727, 47728, 47730, 47731, 47732, 47733, 47734, 47735, 47736, 47737, 47739, 47740, 47741, 47744, 47747, 47750, 47755, 47761, 47777}}
|twin1                    = 
|twin1_country            = 
|twin2                    = 
|twin2_country            = 
|twin3                    = 
|twin3_country            = 
|area_code = [[Area codes 812 and 930|812 & 930]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 18-22000
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:434258 434258]
|blank2_name              = [[Demonym]]s
|blank2_info              = Evansvillian, Vanderburger
|blank3_name              = [[Interstate Highway]]s
|blank3_info              = [[File:I-64.svg|25px|link=Interstate 64 in Indiana]][[File:I-69.svg|25px|link=Interstate 69 in Indiana]] 
|blank4_name              = [[U.S. Highway]]s
|blank4_info              = [[File:US 41.svg|27px|link=U.S. Route 41 in Indiana]]
|blank5_name              = Major State Roads 
|blank5_info              = [[File:Indiana 57.svg|27px|link=Indiana State Road 57]][[File:Indiana 62.svg|27px|link=Indiana State Road 62]][[File:Indiana 65.svg|27px|link=Indiana State Road 65]][[File:Indiana 66.svg|27px|link=Indiana State Road 66]][[File:Indiana 662.svg|34px|link=Indiana State Road 662]]
|blank6_name              = Waterways
|blank6_info              = [[Ohio River]], [[Pigeon Creek (Indiana)|Pigeon Creek]]
|blank7_name              = Airports
|blank7_info              = [[Evansville Regional Airport]]
|blank8_name              = 
|blank8_info              = 
|website                  = {{URL|http://www.evansvillegov.org|City of Evansville}}
|footnotes                = 
}}
