{{Infobox settlement
| official_name                   = Hatton
| native_name                     = හැටන්<br>ஹட்டன்
| image_skyline                   = City of Srilanka, Hatton.jpg
| image_caption                   = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Sri Lanka
| coordinates                     = {{coord|6|53|23|N|80|35|53|E|region:LK|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Sri Lanka]]
| subdivision_type1               = Province
| subdivision_name1               = [[Central Province, Sri Lanka|Central Province]]
| subdivision_type2               = [[List of districts of Sri Lanka|District]]
| subdivision_name2               = [[Nuwara Eliya District]]
| subdivision_type3               = [[Divisional Secretariats of Central Province, Sri Lanka|Divisional Secretariat]]
| subdivision_name3               = [[Nuwara Eliya Divisional Secretariat ]]
(Ambagamuwa Divisional Secretariat)
| established_title               = Established
| established_date                = 1821{{citation needed|date=September 2017}}
| government_type                 = Urban Council
| governing_body                  = Hatton Dickoya Urban Council
| leader_title                    = Chairman
| leader_name                     = S. Balachandran ([[Unofficial Magistrate]])
| leader_title1                   = 
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| elevation_m                     = 1,271
| population_total                = 15,073
| population_note                 = {{citation needed|date=September 2017}}
| population_as_of                = 2018
| population_density_km2          = <!--Don't include commas!-->
| population_metro                = 
| postal_code_type                = [[Postal codes in Sri Lanka|Postal code]]
| postal_code                     = 22000
| area_code                       = [[Telephone numbers in Sri Lanka|051]]
| area_code_type                  = 
| website                         = 
| footnotes                       = 
| timezone                        = [[Time zone#UTC .2B 6.2C F|Sri Lanka Standard Time Zone]]
| utc_offset                      = +5:30
| timezone_DST                    = 
| utc_offset_DST                  = 
| name                            = 
| settlement_type                 = Town
}}
