{{Infobox settlement
| native_name                     = လှည်းကူးမြို့နယ်
| official_name                   = Hlegu Township
| pushpin_map                     = Burma
| settlement_type                 = Township
| image_skyline                   = 
| imagesize                       = 
| image_map                       = 
| map_caption                     = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Myanmar}}
| subdivision_type1               = [[Administrative divisions of Burma|Region]]
| subdivision_name1               = {{flag|Yangon Region|Yangon}}
| subdivision_type2               = [[Districts of Burma|District]]
| subdivision_name2               = 
| subdivision_type3               = [[Townships of Yangon|Township]]
| subdivision_name3               = [Hlegu Township]
| area_code                       = 1
| area_total_km2                  = 
| population                      = 
| population_as_of                = 
| population_density_km2          = auto
| population_footnotes            = 
| established_title               = 
| coordinates                     = {{coord|17|05|43|N|96|13|16|E|region:MM|display=inline,title}}
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = [[Myanmar Standard Time|MST]]
| utc_offset                      = 6:30
| website                         = 
| name                            = 
}}
