{{Infobox settlement
|name               = Grodno
|native_name        = {{lang|be|Гродна}}
|nick_name          =
|other_name         = Hrodna{{*}}{{lang|ru|Гродно}}
|image_skyline      = Hrodna Montage (2017).jpg
|imagesize          = 240px
|image_flag         = Flag of Hrodna.svg
|image_shield       = Coat of arms of Hrodna.svg
| mapsize           = 230px
| map_caption       = Location of Grodno in Belarus
| pushpin_map       = Belarus#Europe
| pushpin_relief    = 1
| subdivision_type  = [[List of sovereign states|Country]]
| subdivision_name  = {{BLR}}
| subdivision_type1 = [[Regions of Belarus|Region]]
| subdivision_name1 = [[Grodno Region]]
|leader_title       = [[Chairman]]
|leader_name        = Mechislav Goy
|established_title  = Founded
|established_date   = 1128 (1127)
|area_magnitude     =
|area_total_km2     = 142.11
|area_land_km2      =
|area_water_km2     =
|population_as_of   = 2019
|population_note    =
|population_total   = 373,547<ref>{{cite web|url=http://grodno.belstat.gov.by/ofitsialnaya-statistika/demograficheskaya-i-sotsialnaya-statistika/naselenie-i-migratsiya/naselenie/godovye-dannye/chislennost-naseleniya-po-g-grodno-i-rayonam/|title=Численность населения по г. Гродно и районам Гродненской области на 1 января каждого года с 1996 по 2019гг./Population of Grodno and rayons of the Grodno region|language=ru|publisher=grodno.belstat.gov.by|date=1 January 2019}}</ref> {{increase}}
|population_metro   =
|population_density_km2 = auto
|timezone           = [[Moscow Time|MSK]]
|utc_offset         = +3
|coordinates        = {{coord|53|40|N|23|50|E|region:BY|display=inline}}
|elevation_m        = 137
|postal_code_type   = Postal code
|postal_code        = 230000
|area_code          = +375-15
|blank_name         = License plate
|blank_info         = 4
|website            = [http://grodno.gov.by/ Official website]
|footnotes          =
}}
