{{Infobox settlement
|official_name            = Oildale
|settlement_type          = [[census-designated place]]
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_seal               = 
|image_map                = Kern_County_California_Incorporated_and_Unincorporated_areas_Oildale_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Kern County, California|Kern County]] and the state of [[California]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| pushpin_map = USA
| pushpin_map_caption = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|California}}
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[Kern County, California|Kern]]
|government_type          = 
|leader_title1            = [[California State Senate|Senate]]
|leader_name1             = [[Jean Fuller]] ([[California Republican Party|R]])
|leader_title2            = [[California State Assembly|Assembly]]
|leader_name2             = [[Vince Fong]] (R)
|leader_title3            = [[California's 22nd congressional district|U. S. Congress]]
|leader_name3             = [[Kevin McCarthy (California politician)|Kevin McCarthy]] (R)
|established_date         = 
<!-- Area------------------>
|area_magnitude           =
| unit_pref               = US
| area_footnotes          = <ref>[https://www.census.gov/geo/www/gazetteer/files/Gaz_places_national.txt U.S. Census] {{webarchive |url=https://web.archive.org/web/20120125061959/http://www.census.gov/geo/www/gazetteer/files/Gaz_places_national.txt |date=2012-01-25 }} at [[WebCite]] (July 14, 2012).</ref>
| area_total_sq_mi        = 6.533
| area_land_sq_mi         = 6.533
| area_water_sq_mi        = 0
| area_total_km2          = 16.920
| area_land_km2           = 16.920
| area_water_km2          = 0
| area_water_percent      = 0
| area_note               =

|elevation_ft             = 469
|elevation_m              = 143
|population_as_of         = 2010
|population_footnotes     = 
|population_total         = 32684
|population_metro         = 
|population_density_km2   = auto
|population_density_sq_mi = auto
|timezone                 = [[Pacific Time Zone|PST]]
|utc_offset               = -8
|coordinates              = {{coord|35|25|11|N|119|01|10|W|region:US-CA|display=inline,title}}
|elevation_footnotes    =  <ref name=gnis>{{gnis|1652762}}</ref>
|timezone_DST             = PDT
|utc_offset_DST           = -7
|postal_code_type         = [[ZIP code]]
|postal_code              = 93308
|area_code                = [[Area code 661|661]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 06-53448
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1652762
|footnotes                = 
|website                  = 
}}
