{{Infobox settlement
|official_name          = Shamkir
|native_name            = Şəmkir
|image_shield           =
|image_skyline          = Montage of Şəmkir 2019.jpg
|imagesize              = 280px
|pushpin_map            = Azerbaijan
|pushpin_mapsize        = 300
|subdivision_type       = Country
|subdivision_name       = {{flag|Azerbaijan}}
|subdivision_type1      = [[Administrative divisions of Azerbaijan|District]]
|subdivision_name1      = [[Shamkir District|Shamkir]]
|leader_title           = 
|leader_name            = 
|established_title      = Founded
|established_date       = 1944
|area_total_km2         = 
|area_footnotes         = 
|population_as_of       = 2010
|population_total       = 67,200
|population_footnotes   = <ref>[http://www.azstat.org/statinfo/demoqraphic/az/011.shtml#s10 The state statistical committee of the Azerbaijan Republic]</ref>
|population_density_km2 =
|timezone               = [[Azerbaijan Time|AZT]]
|utc_offset             = +4
|coordinates            = {{coord|40|49|47|N|46|01|08|E|region:AZ|display=inline}}
|elevation_m            = 450
|area_code              = +994 241
|website                = {{URL|shamkir-ih.gov.az}}
}}
