{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Río Gallegos
| native_name             =
| settlement_type         = City
| image_skyline           = Rio Gallegos Montaje.jpg
| image_alt               =
| image_caption           = San Martín Avenue
| image_flag              = Bandera de la Ciudad de Río Gallegos.svg
| image_shield            = Rio Gallegos - Coat of arms.svg
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Argentina Santa Cruz#Argentina
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Río Gallegos in Argentina
| coordinates             = {{coord|51|38|S|69|13|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Santa Cruz}} 
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Güer Aike Department|Güer Aike]]
| established_title       = Founded
| established_date        = 19 December 1885
| founder                 = Ramón Lista
| government_footnotes    =
| leader_party            =
| leader_title            = [[Intendant#Argentina|Intendant]]
| leader_name             = Roberto Giubetich
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          =
| area_note               =
| elevation_footnotes     =
| elevation_m             = 20
| elevation_ft            = 66
| population_footnotes    =
| population_total        = 97742
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = −3
| timezone1_DST           = <!--NO-->
| utc_offset1_DST         = <!--NO-->
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|Z]]9400
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 2966
| blank_name_sec1         = [[Köppen climate classification|Climate]]
| blank_info_sec1         = [[Semi-arid climate#Cold semi-arid climates|BSk]]
| website                 = [http://www.riogallegos.gob.ar/ Official website]
| footnotes               =
}}
