{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Frutillar
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           = Montaje de Frutillar.jpg
| image_caption  = '''Top''':Frutillar Lutheran Temple, Frutillar Bajo Dock, (left to right) '''Middle''':View of [[Llanquihue Lake]] and [[Osorno Volcano]], Francismo Tolo Monument in Bernando Avenue, Frutillar Reloj Monument, Frutillar Baja German Colonial Museum, Frutillar Baja Lke Theater ([[:es:Teatro del Lago|Teatro del Lago]]) (left to lower right) '''Bottom''':View of [[Lake Llanquihue]] and [[Osorno Volcano]], from Frutillar Bajo, A herritage house in Frutillar German Colonial Museum (left to right)
| shield_alt              = Coat of arms
| image_map               = Comuna de Frutillar.svg
| map_alt                 = Location of Frutillar in the Lagos Region
| map_caption             = Location of Frutillar in Los Lagos Region
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_label_position  = bottom
| pushpin_map_alt         = Location in Chile
| pushpin_mapsize         = 100px
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|41|07|S|73|03|W|region:CL-LL|display=inline,title}}
| coor_pinpoint           = city
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = [[Los Lagos Region|Los Lagos]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Llanquihue Province|Llanquihue]]
| established_title       = Founded as
| established_date        = 23 November 1856
| established_title1      = Founded as
| established_date1       = ''Villa de Frutillar''
| founder                 = Bernardo Phillipi
| named_for               = 
| government_type         = [[Municipality]]
| government_footnotes    = <ref name="Official"/>
| leader_party            = 
| leader_title            = [[Alcalde]]
| leader_name             = Claus Lindemann
| unit_pref               = Metric
| area_footnotes          = <ref name= "INE"/>
| area_total_km2          = 831.4
| elevation_footnotes     = 
| elevation_m             = 62
| population_footnotes    = <ref name="INE"/>
| population_total        = 19,400
| population_as_of        = 2018 Census
| population_density_km2  = auto
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 9118
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 6407
| population_demonym      = ''Frutillarino''
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 8,948
| demographics1_title2    = Women
| demographics1_info2     = 8,577
| timezone                = [[Time in Chile|CLT]]
| utc_offset              = −4
| timezone_DST            = [[Time in Chile|CLST]]
| utc_offset_DST          = −3
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 56 + 65
| website                 = {{URL|http://www.munifrutillar.cl/}}
| footnotes               = 
}}
