{{Infobox U.S. state
| name = Oregon
| official_name           = State of Oregon
| image_flag              = Flag of Oregon.svg
| flag_caption            = Flag (obverse)
| image_seal              = Seal of Oregon.svg
| image_map               = Oregon in United States.svg
| nickname                = The Beaver State
| motto                   = ''[[Alis volat propriis]]''<br />{{nowrap|(English: She flies with her own wings)}}
| anthem                  = [[Oregon, My Oregon]]
| Former                  = Oregon Territory
| seat                    = [[Salem, Oregon|Salem]]
| LargestCity             = [[Portland, Oregon|Portland]]
| LargestMetro            = [[Portland metropolitan area]]
| population_demonym      = Oregonian
| Governor                = {{nowrap|[[Kate Brown]] ([[Democratic Party (United States)|D]])}}
| Lieutenant Governor     = {{nowrap|[[Shemia Fagan]] (D)}}
| Lieutenant Governor_alt = Secretary of State
| Legislature             = {{nowrap|[[Oregon Legislative Assembly|Legislative Assembly]]}}
| Upperhouse              = [[Oregon State Senate|State Senate]]
| Lowerhouse              = [[Oregon House of Representatives|House of Representatives]]
| Judiciary               = [[Oregon Supreme Court]]
| Senators                = {{nowrap|[[Ron Wyden]] (D)}}<br />{{nowrap|[[Jeff Merkley]] (D)}}
| Representative          = 4 Democrats <br /> 1 [[Republican Party (United States)|Republican]]
| postal_code            = OR
| TradAbbreviation        = Ore.
| BorderingStates         = [[California]], [[Idaho]], [[Nevada]],<br />[[Washington (state)|Washington]]
| OfficialLang            = '''[[De jure]]''': none<ref>{{cite news |url = http://dailyemerald.com/2007/01/30/english-as-oregons-official-language-it-could-happen/ |title = English as Oregon's official language? It could happen |first = Calvin |last = Hall |newspaper = [[Oregon Daily Emerald|The Oregon Daily Emerald]] |date = January 30, 2007 |access-date = May 8, 2007 |archive-url = https://web.archive.org/web/20130117094055/http://dailyemerald.com/2007/01/30/english-as-oregons-official-language-it-could-happen/ |archive-date = January 17, 2013 |url-status = live }}</ref><br />'''[[De facto]]''': [[Pacific Northwest English]]
| area_rank               = 9th
| area_total_sq_mi        = 98,381
| area_total_km2          = 254,806
| area_land_sq_mi         = 95,997
| area_land_km2           = 248,849
| area_water_sq_mi        = 2,384
| area_water_km2          = 6,177
| area_water_percent      = 2.4
| population_rank         = 27th
| population_as_of        = 2020
| 2010Pop                 = 4,237,256<ref name=2020census>{{cite web|url=https://www.census.gov/data/tables/2020/dec/2020-apportionment-data.html |title=2020 Census Apportionment Results, Table 2 Resident Population for the 50 States, the District of Columbia, and Puerto Rico: 2020 Census |date=April 30, 2021 |publisher=[[United States Census Bureau]] }}</ref>
| population_density_rank = 39th
| 2010DensityUS           = 39.9
| 2010Density             = 15.0
| MedianHouseholdIncome   = $60,212<ref name=kff>{{cite web|url=http://kff.org/other/state-indicator/median-annual-income/?currentTimeframe=0|website=The Henry J. Kaiser Foundation|title=Median Annual Household Income|access-date=December 9, 2016|archive-url=https://web.archive.org/web/20161220091007/http://kff.org/other/state-indicator/median-annual-income/?currentTimeframe=0|archive-date=December 20, 2016|url-status=live}}</ref>
| IncomeRank              = 21st
| AdmittanceOrder         = 33rd
| AdmittanceDate          = February 14, 1859
| timezone1               = [[Pacific Time Zone|Pacific]]
| utc_offset1             = −08:00
| timezone1_DST           = [[Pacific Daylight Time|PDT]]
| utc_offset1_DST         = −07:00
| timezone1_location      = most of state
| timezone2               = [[Mountain Time Zone|Mountain]]
| utc_offset2             = −07:00
| timezone2_DST           = [[Mountain Daylight Time|MDT]]
| utc_offset2_DST         = −06:00
| timezone2_location      = majority of [[Malheur County, Oregon|Malheur County]]
| Latitude                = 42° N to 46°18′ N
| Longitude               = 116°28′ W to 124°38′ W
| width_mi                = 400
| width_km                = 640
| length_mi               = 360
| length_km               = 580
| elevation_max_point     = [[Mount Hood]]<ref>{{cite ngs|id=RC2244|designation=Mount Hood Highest Point|access-date=October 24, 2011}}</ref><ref name=USGS>{{cite web|url=http://egsc.usgs.gov/isb/pubs/booklets/elvadist/elvadist.html|title=Elevations and Distances in the United States|publisher=[[United States Geological Survey]]|year=2001|access-date=October 24, 2011|url-status=dead|archive-url=https://web.archive.org/web/20111015012701/http://egsc.usgs.gov/isb/pubs/booklets/elvadist/elvadist.html|archive-date=October 15, 2011}}</ref><ref name=NAVD88>Elevation adjusted to [[North American Vertical Datum of 1988]].</ref>
| elevation_max_ft        = 11,249
| elevation_max_m         = 3,428.8
| elevation_ft            = 3,300
| elevation_m             = 1,000
| elevation_min_point     = Pacific Ocean<ref name=USGS />
| elevation_min_ft        = 0
| elevation_min_m         = 0
| iso_code                = US-OR
| website                 = www.oregon.gov
}}
