{{Infobox settlement
| name                    = Algeciras
| settlement_type         = [[Municipalities in Spain|Municipality]]
| official_name           = <!-- if different from name -->
| native_name             = <!-- if different from name -->
| image_skyline           = Vista Aérea del Puerto de Algeciras.jpg
| image_alt               =
| image_caption           =
| image_flag              = Flag of Algeciras.svg
| image_shield            = Escudo de Algeciras (Cádiz).svg
| nickname                =
| motto                   =
| image_map               = 
| map_caption             = Municipal location in the Province of Cádiz
| pushpin_map             = Spain#Spain Andalusia
| pushpin_relief          = 1
| pushpin_label_position  =
| pushpin_map_caption     = Location in Andalusia
| pushpin_label_position1 =
| subdivision_type        = Country
| subdivision_name        = [[Spain]]
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = [[Andalusia]]
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Cádiz (province)|Cádiz]]
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| coordinates             = {{coord|36|7|39|N|5|27|14|W|type:city_region:ES|display=inline,title}}
| coordinates_footnotes   =
| elevation_m             = 20
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 87.96
| established_title       = Founded
| established_date        = Pre-Roman
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    =  {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonyms     = ''Algecireño'' (male)<br /> ''Algecireña'' (female)
| population_note         =
| population_density_km2  = auto
| population_metro        = 263739
| blank_name_sec1         = [[Languages of Spain|Official language(s)]]
| blank_info_sec1         =
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 11200-11209
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               = (+34) 956/856
| leader_title            = [[Mayor]]
| leader_name             = [[José Ignacio Landaluce Calleja]] (2011)
| leader_party            = [[Popular Party (Spain)|PP]]
| website                 = {{official website|http://www.algeciras.es/}}
| footnotes               =
}}
