{{Infobox settlement
| name                            = Megagle
| other_name                      = 
| native_name                     = Meygaagle
| settlement_type                 = Village
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Somaliland
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Somaliland
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Somaliland}}
| subdivision_type1               = [[Administrative divisions of Somalia|Region]]
| subdivision_name1               = [[Togdheer]]
| subdivision_type2               = [[Administrative divisions of Somalia|District]]
| subdivision_name2               = [[Buuhoodle District|Buuhoodle]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| population_as_of                = 
| population_footnotes            = 
| population_total                = 
| population_density_km2          = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| coordinates                     = {{coord|8|28|N|46|18|E|region:{{Xb|SMD}}|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
