{{Infobox settlement
| official_name                   = Município de Itaboraí
| nickname                        = 
| motto                           = 
| image_skyline                   = Vista parcial de Itaboraí RJ.JPG
| image_caption                   = Downtown
| imagesize                       = 250px
| image_flag                      = Bandeira de Itaboraí.jpg
| image_seal                      = Brasao-itaborai.jpg
| image_map                       = RiodeJaneiro Municip Itaborai.svg
| mapsize                         = 300px
| map_caption                     = Location of Itaboraí in the state of Rio de Janeiro
| pushpin_map                     = Brazil
| pushpin_map_caption             = Location of Itaboraí in Brazil
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2               = [[File:Bandeira Estado RiodeJaneiro Brasil2.svg|border|23px]] [[Rio de Janeiro (state)|Rio de Janeiro]]
| leader_title                    = [[Prefect|Prefeito]]
| leader_name                     = Marcelo Delaroli
| area_note                       = 
| area_total_km2                  = 430.375
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rj/itaborai/panorama IBGE 2020]</ref>
| population_total                = 242,543
| population_density_km2          = auto
| population_metro                = 
| timezone                        = [[UTC|UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|22|44|38|S|42|51|32|W|region:BR|display=inline,title}}
| elevation_m                     = 17
| website                         = [https://web.archive.org/web/20170120090631/http://www.itaborai.rj.gov.br/]
| footnotes                       = |
| settlement_type                 = Municipality
| name                            = Itaboraí
}}
