{{Infobox settlement
| name                            = Bisha
| native_name                     = <big>بيشة</big>
| native_name_lang                = ar
| pushpin_map                     = Saudi Arabia
| pushpin_image                   = Asir in Saudi Arabia.svg
| pushpin_map_caption             = Location in 'Asir Province, Saudi Arabia
| pushpin_label_position          = right
| coordinates                     = {{coord|20|00|N|042|36|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Saudi Arabia}}
| subdivision_type1               = [[Provinces of Saudi Arabia|Province]]
| subdivision_name1               = [['Asir Province|'Asir]]
| area_footnotes                  = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = <ref name="Geohive"/>
| population_total                = 205,346
| population_as_of                = 2010
| footnotes                       = 
}}
