{{Infobox German location
|type               = Stadt
|name              = Bergheim
|image_photo       = Aachener Tor.jpg
|image_caption     = Aachen Gate
|image_coa            = DEU Bergheim COA.svg
|coordinates       = {{coord|50|58|N|6|39|E|format=dms|display=inline,title}}
|image_plan          = Bergheim in BM.svg
|state        = Nordrhein-Westfalen
|region  = Köln
|district             = Rhein-Erft-Kreis
|elevation              = 72
|area            = 96.33
|population         = 62897
|Stand             = 2006-12-31
|postal_code               = 50126, 50127, 50129
|area_code           = 02271
|licence               = BM
|Gemeindeschlüssel = 05 3 62 008
|divisions        = 15 
|website           = [http://www.bergheim.de/ Kreisstadt Bergheim] {{in lang|de}}
|mayor             = Volker Mießeler<ref>[https://wahlen.kdvz-frechen.de/kdvz/buewbergheim2017/05362008/html5/Buergermeisterwahl_NRW_105_Gemeinde_Kreisstadt_Bergheim.html Bürgermeisterwahl Kreisstadt Bergheim 25.06.2017], accessed 29 June 2021.</ref>
|leader_term       = 2017&ndash;
|party             = CDU
}}
