{{Infobox settlement
| name                            = Newport News, Virginia
| official_name                   = City of Newport News
| settlement_type                 = [[Independent city (United States)|Independent city]]
| motto                           = 
| image_skyline                   = Downtown Newport News.jpg
| imagesize                       = 
| image_caption                   = The downtown Newport News skyline as seen from 26th Street and I-664 overpass in August 2013
| image_flag                      = 
| image_seal                      = Seal of Newport News, Virginia.png
| image_map                       = Newport News-Location.svg
| nickname                        = 
| mapsize                         = 250x200px
| map_caption                     = Location in the [[Virginia|Commonwealth of Virginia]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| pushpin_relief                  = 1
| subdivision_type = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name                = {{flagu|United States|size=23px}}
| subdivision_name1               = {{flag|Virginia|size=23px}}
| leader_title                    = [[List of mayors of Newport News, Virginia|Mayor]]
| leader_name                     = [[McKinley L. Price]] ([[Independent (politician)|I]])
| established_date                = 1691<ref>{{cite book|location=Charleston, South Carolina|isbn=978-0-7385-8581-9|url=https://books.google.com/books?id=eIXfJTdel0oC&q=%22newport+news%22|year=2010|title=Images of America: Downtown Newport News|first=William A.|last=Fox|access-date=November 3, 2018|publisher=Arcadia Publishing|via=Google Books|page=7|quote=Newport News was first settled in 1691, but was little more than farms until the late 1880s.}}</ref>
| established_title               = Settled
| established_title2              = Incorporated
| established_date2               = {{start date|1896}}
| area_magnitude                  = 1 E7
| area_total_sq_mi                = 119.62
| area_land_sq_mi                 = 68.99
| area_water_sq_mi                = 50.63
| area_water_percent              = 42.4
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 180719
| population_urban                = 1439666
| population_metro                = 1672319
| population_density_sq_mi        = 2597.88
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| coordinates                     = {{coord|37|4|15|N|76|29|4|W|region:US-VA|display=it}}
| elevation_ft                    = 15
| postal_code_type                = [[ZIP code]]
| postal_code                     = 23601-23609
| area_code                       = [[Area codes 757 and 948|757, 948]] (planned)
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 51-56000<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1497043<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| footnotes                       = 
| website                         = [http://www.nnva.gov www.nnva.gov]
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_est                  = 179225
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_51.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2 = 309.81
|area_land_km2 = 178.68
|area_water_km2 = 131.14
|population_density_km2 = 1003.05
}}
