{{Infobox settlement
| name                   = {{raise|0.2em|Shuanghe}}
| official_name          = <!-- Official name in English if different from 'name' -->
| native_name            = {{lower|0.1em|{{nobold|{{lang|zh-hans|双河市}}}}<br/>{{lang|ug|قوشئۆگۈز شەھىرى}}}}
| settlement_type        = [[County-level city|County-level]] & [[Sub-prefecture-level city|Sub-prefectural city]]
| image_skyline          =
| image_alt              =
| image_caption          =
| image_map              =
| map_alt                =
| map_caption            =
| pushpin_map            = Xinjiang
| pushpin_map_alt        =
| pushpin_map_caption    = Location in Xinjiang
| coordinates            = {{coord|44|50|24.0|N|82|21|06.1|E|display=inline,title}}
| coor_pinpoint          =
| coordinates_footnotes  =
| subdivision_type       = Country
| subdivision_name       = People's Republic of China
| subdivision_type1      = [[Autonomous regions of China|Autonomous region]]
| subdivision_name1      = [[Xinjiang]]
| established_title      = Established
| established_date       = 26 February 2014
| area_footnotes         =
| area_total_km2         = 742.18
| elevation_footnotes    =
| elevation_ft           =
| population_footnotes   =
| population_total       = 53,800
| population_as_of       =
| population_density_km2 = auto
| population_note        =
| timezone1              = [[China Standard Time]]
| utc_offset1            = +8
| postal_code_type       =
| postal_code            =
| area_code_type         =
| area_code              =
| iso_code               =
| website                =
| footnotes              =
}}
