{{Infobox settlement
| name                    = Bardibas
| native_name             = बर्दीबास
| nickname                = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Nepal|Municipality]]
| motto                   = 
| image_skyline           = Bardibas Bazar.jpg
| imagesize               = 300
| image_alt               = 
| image_caption           = A view of Bardibas Bazar
| image_map               = 
| mapsize                 = 
| map_alt                 = 
| map_caption             = 
| image_map1              = 
| mapsize1                = 
| map_alt1                = 
| map_caption1            = 
| pushpin_map             = Nepal Province2#Nepal
| pushpin_mapsize         = 300
| pushpin_map_caption     = 
| pushpin_label_position  = 
| pushpin_relief          = 
| coordinates             = {{coord|26.98|85.90|x,type:adm2nd_region:NP_source:unmaps-enwiki|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Nepal]]
| subdivision_type1       = [[Provinces of Nepal|Province]]
| subdivision_name1       = [[Province No. 2]]
| subdivision_type2       = [[Districts of Nepal|District]]
| subdivision_name2       = [[Mahottari District|Mahottari]]
| subdivision_type3       = No. of wards
| subdivision_name3       = 
| established_title       = Established
| established_date        = 02 December 2014
| established_title1      = Incorporated ([[Village development committee (Nepal)|VDC]])
| established_date1       = Bardibas, [[Gauribas]], [[Kisan Nagar]], [[Maisthan]], [[Hathilet]], [[Pashupatinagar, Mahottari|Pashupatinagar]], [[Khaya Mara]] and [[Bijayalpura]]
| established_title2      = Incorporated (date)
| established_date2       = 10 March 2017
| seat_type               = Admin HQ.
| seat                    =  
| government_footnotes    = 
| government_type         = [[Mayor–council government|Mayor–council]]
| governing_body          = {{#if:Bardibas|Bardibas Municipality}}
| leader_title            = [[Mayor]]
| leader_name             = Bidur Kumar Karkee
| leader_party            = [[Nepal Communist Party|NCP]]
| leader_title1           = [[Deputy Mayor]]
| leader_name1            = Krishnamaya Gautam ([[Nepal Communist Party|NCP]])
| area_footnotes          = 
| area_total_km2          = 315.57
| area_note               = 
| area_rank               = 
| population_footnotes    = 
| population_total        = 66354
| population_as_of        = 2011
| population_density_km2  = auto
| population_note         = 
| population_rank         = 
| timezone1               = [[Nepal Time|NPT]]
| utc_offset1             = +05:45
| area_code_type          = Telephone Code
| area_code               = 044
| website                 = {{website|bardibasmun.gov.np}}
| footnotes               = 
}}
