{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Caleta Olivia
| native_name             = 
| native_name_lang        = es
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = EdificiosCO.jpg
| image_alt               = 
| image_caption           = 
| image_shield            = Escudo_de_Caleta_Olivia.png
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina Santa Cruz#Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Caleta Olivia in Argentina
| coordinates             = {{coord|46|26|S|67|32|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = Argentina
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = [[Santa Cruz Province, Argentin|Santa Cruz]]
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Deseado Department|Deseado]]
| established_title       = Founded
| established_date        = November 20, 1901
| founder                 = Exequiel Guttero
| government_footnotes    = 
| leader_party            = 
| leader_title            = Intendente
| leader_name             = Fernando Cotillo
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 55
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 13
| population_footnotes    = 
| population_total        = 51,733
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|Z]]9011
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 297
| blank_name_sec1         = [[Köppen climate classification|Climate]]
| blank_info_sec1         = [[Semi-arid climate#Cold semi-arid climates|BSk]]
| website                 = [http://www.caletaolivia.gov.ar/ Official website]
| footnotes               = 
}}
