{{Infobox settlement
| name                            = Sattenapalle
| other_name                      = 
| nickname                        = 
| settlement_type                 = [[Town]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Andhra Pradesh
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coord|16.396167|N|80.149677|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Guntur district|Guntur]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="area">{{cite web|title=About Sattenapalli Municipality|url=http://sattenapalle.cdma.ap.gov.in/en|website=Official website of Sattenapalle municipality|publisher=Government of Andhra Pradesh|access-date=19 November 2014}}</ref>
| area_rank                       = 
| area_total_km2                  = 22.81
| elevation_footnotes             = 
| elevation_m                     = 71
| population_total                = 56721
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name=population>{{cite web|title=Census 2011 |url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=625936|publisher=The Registrar General & Census Commissioner, India|access-date=26 July 2014}}</ref><ref>{{cite web |title=Statistical Abstract of Andhra Pradesh, 2015 |url=https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |website=Directorate of Economics & Statistics |publisher=Government of Andhra Pradesh |access-date=26 April 2019 |pages=43 |format=PDF}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 522403
| registration_plate              = AP
| website                         = {{URL|http://sattenapalle.cdma.ap.gov.in/en}}
| footnotes                       = 
| official_name                   = 
}}
