{{Infobox settlement
| name                            = Karur
| native_name                     = 
| native_name_lang                = ta
| settlement_type                 = [[City]]
| total_type                      = [[City]]
| image_skyline                   = File:karurcity2.jpg
| pushpin_map                     = India Tamil Nadu#India3
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Tamil Nadu, India
| coordinates                     = {{coord|10.95|N|78.08|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Karur District|Karur]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipality]]
| governing_body                  = Special Grade Municipality
| leader_title1                   = Member of Parliament
| leader_name1                    = [[Jothimani]]<ref>{{Cite web |url=http://164.100.47.132/LssNew/Members/Biography.aspx?mpsno=3205 |title=Archived copy |access-date=22 November 2012 |archive-url=https://web.archive.org/web/20141124060226/http://164.100.47.132/LssNew/members/Biography.aspx?mpsno=3205 |archive-date=24 November 2014 |url-status=dead }}</ref>
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 30.96
| population_total                = 234506
| population_metro                = 
| Population_as_of 2011           = 
| population_footnotes            = 
| population_density_km2          = 
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 639(xxx)
| area_code                       = 91-(0)4324
| area_code_type                  = Telephone code
| registration_plate              = TN 47
| website                         = 
| footnotes                       = 
| leader_title2                   = Member of Legislative Assembly
| leader_name2                    = [[V. Senthil Balaji]]<ref>http://www.assembly.tn.gov.in/members_address_e.pdf</ref>
| leader_title3                   = Municipal Chairman
| leader_name3                    = 
| demographics1_info1             = [[Tamil language|Tamil]]
| official_name                   = 
}}
