{{Infobox settlement
| name                            = Nelson
| official_name                   = 
| native_name                     = Whakatū ([[Māori language|Māori]])
| native_name_lang                = mi
| settlement_type                 = [[List of cities in New Zealand|City]]
| image_skyline                   = Nelson New Zealand.jpg
| imagesize                       = 300px
| image_alt                       = 
| image_caption                   = November 2006 view of Nelson from the "Centre of New Zealand"
| image_flag                      = nelson flag.svg
| flag_alt                        = 
| flag_link                       = Flag of the City of Nelson
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = Nelsoncitycouncil-council-crest.jpg
| shield_alt                      = 
| nickname                        = Top of the South, Sunny Nelson
| motto                           = ''Palmam qui meruit ferat''<br />[[Latin language|Latin]] ''Let him, who has earned it, bear the palm''
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| image_dot_map                   = 
| pushpin_map                     = New Zealand
| pushpin_label_position          = bottom
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|41|16|15|S|173|17|2|E|region:NZ|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{NZ}}
| subdivision_type1               = [[Territorial authorities of New Zealand|Unitary authority]]
| subdivision_name1               = Nelson City
| subdivision_type2               = 
| subdivision_name2               = 
| established_title1              = Settled by Europeans
| established_date1               = 1841
| founder                         = [[Arthur Wakefield]]
| named_for                       = [[Horatio Nelson]]
<!-- Smaller parts (e.g. boroughs of a city) and seat of government -->| seat_type                       = Electorates
| seat                            = [[Nelson (New Zealand electorate)|Nelson]]<br />[[Te Tai Tonga]]
| leader_title                    = [[Mayor of Nelson, New Zealand|Mayor]]
| leader_name                     = [[Rachel Reese]]
| leader_title1                   = Deputy Mayor
| leader_name1                    = 
| total_type                      = Territorial
| unit_pref                       = 
| area_magnitude                  = 
| area_urban_footnotes            = 
| area_urban_km2                  = 54.33
| area_footnotes                  = 
| area_total_km2                  = 422.19
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| population_footnotes            = {{NZ population data 2018||||y}}
| population_total                = {{NZ population data 2018|Nelson region|y}}
| population_as_of                = {{NZ population data 2018|||y}}
| population_urban                = {{NZ population data 2018|Nelson|y}}
| population_density_km2          = auto
| population_density_urban_km2    = auto
| population_density_sq_mi        = 
| timezone                        = [[Time in New Zealand|NZST]]
| utc_offset                      = +12
| timezone_DST                    = NZDT
| utc_offset_DST                  = +13
<!-- Area/postal codes & others -------->| postal_code_type                = Postcode <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 7010, 7011, 7020
| area_code                       = 03
| website                         = {{url|nelson.govt.nz}}
| footnotes                       = 
}}
