{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| official_name            = Qurtuba, Kuwait
| native_name              = قرطبة
| native_name_lang         = ar
| other_name               = 
| settlement_type          = <!--For Town or Village (Leave blank for the default City)-->
<!-- images and maps  ----------->
| image_skyline            = 
| imagesize                = 300px
| image_caption            = 
| image_flag               = 
| image_seal               = 
| image_shield             = 
| nickname                 = 
| motto                    = 
| image_map                = 
| map_caption              = 
| pushpin_map              = Kuwait <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position   = bottom
| pushpin_map_caption      = Location in Kuwait<!-- Location ------------------>
| coordinates              = {{coord|29|18|44|N|47|59|8|E|region:KW|display=inline,title}}
| subdivision_type         = Country
| subdivision_name         = {{KUW}}
| subdivision_type1        = [[Governorates of Kuwait|Governorate]]
| subdivision_name1        = [[Capital Governorate (Kuwait)|Capital Governorate]]
| subdivision_type2        = [[Districts of Kuwait|District]]
| subdivision_name2        = 
| established_title        = <!-- Settled -->
| established_date         = 
| government_type          =
<!-- Politics ----------------->
| government_footnotes     = 
| leader_title             = 
| leader_name              = 
| leader_title1            = for places with, say, both a mayor and a city manager
| leader_name1             =
<!-- Area    --------------------->
| unit_pref                = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes           = 
| area_total_km2           = 
| area_total_sq_mi         = 
| area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_land_sq_mi          = 
| area_water_km2           = 
| area_water_sq_mi         = 
| area_water_percent       = 
| elevation_footnotes      = <ref>{{cite web|url=https://elevationmap.net/qortuba-kw-1012195466|title=Qortuba, Kuwait on the Elevation Map|website=elevationmap.net|access-date=28 November 2019}}</ref>
| elevation_m              = 24
| elevation_ft             =
<!-- Population   ----------------------->
| population_footnotes     = <ref name="geoportal2011">{{cite web|url=https://gis.csb.gov.kw/en/|title=Geoportal for Kuwait Census 2011|publisher=Central Statistical Bureau of Kuwait|access-date=28 November 2019}}</ref>
| population_total         = 28,736
| population_as_of         = 2011
| population_density_km2   = 
| population_density_sq_mi = 
| population_note          =
<!-- General information  --------------->
| timezone                 = 
| utc_offset               = 
| timezone_DST             = 
| utc_offset_DST           =
<!-- Area/postal codes & others -------->
| postal_code_type         = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code              = 
| area_code                = 
| website                  = 
}}
