{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Chitose}}
| native_name             = {{lower|0.1em|{{nobold|{{lang|ja|千歳市}}}}}}
| native_name_lang        = ja
| official_name           = Chitose City
| settlement_type         = [[Cities of Japan|City]]
| image_skyline           = Chitose Montage.jpg
| image_alt               =
| image_caption           = 
| image_flag              = Flag of Chitose, Hokkaido.svg
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| image_blank_emblem      = Symbol of Chitose Hokkaido.svg
| nickname                =
| motto                   =
| image_map               = Chitose in Hokkaido Prefecture Ja.svg
| map_alt                 =
| map_caption             = Location of Chitose in [[Hokkaido]]
| image_dot_map           =
| dot_mapsize             =
| dot_map_base_alt        =
| dot_map_alt             =
| dot_map_caption         =
| dot_x = |dot_y =
| pushpin_map             = Japan#Asia#Earth
| pushpin_label_position  = 
| pushpin_map_alt         =
| pushpin_map_caption     = 
| coordinates             = {{coord|42|49|N|141|39|E|region:JP|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Japan]]
| subdivision_type1       = [[List of regions of Japan|Region]]
| subdivision_name1       = [[Hokkaido]] 
| subdivision_type2       = [[Prefectures of Japan|Prefecture]]
| subdivision_name2       = [[Hokkaido]]
| subdivision_type3       = [[Subprefectures of Japan|Subprefecture]]
| subdivision_name3       = [[Ishikari Subprefecture]]
| established_title       = 
| established_date        =
| founder                 =
| named_for               =
| seat_type               =
| seat                    =
| government_footnotes    = 
| leader_party            =
| leader_title            = Mayor
| leader_name             = Kōtarō Yamaguchi
| leader_title1           =
| leader_name1            =
| total_type              = 
| unit_pref               = 
| area_magnitude          = 
| area_footnotes          =
| area_total_km2          = 
| area_total_sq_mi        = 
| area_land_km2           = 594.50 
| area_land_sq_mi         =
| area_water_km2          =
| area_water_sq_mi        =
| area_water_percent      =
| area_urban_km2          = 
| area_urban_sq_mi        =
| area_note               =
| elevation_footnotes     = 
| elevation_m             =
| elevation_ft            =
| population_footnotes    =
| population_total        = 96,475
| population_as_of        = March 31, 2018
| population_density_km2  = 162
| population_urban        = 
| population_density_urban_km2  = 
| population_density_sq_mi= 209
| population_est          =
| pop_est_as_of           =
| population_demonym      = 
| population_note         =  
| timezone1               = [[Japan Standard Time]]
| utc_offset1             = +9
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =  
| postal_code             =
| area_code_type          = 
| area_code               =
| blank_name_sec1         = City symbols
| blank1_name_sec1        = Tree
| blank1_info_sec1        = [[Betula platyphylla|Japanese white birch]] and katsura <small>(''[[Cercidiphyllum japonicum]]'')</small>
| blank2_name_sec2        = Flower
| blank2_info_sec2        =  [[Azalea]] and hanashōbu <small>(''[[Iris ensata]]'' var. ''ensata'')</small>
| website                 = {{URL|http://www.city.chitose.lg.jp/}}
| footnotes               =
}}
