{{Infobox Greek Dimos
|name              = Ioannina
|name_local        = Ιωάννινα
|image_map         = 2011 Dimos Ioanniton.png
|periph            = [[Epirus (region)|Epirus]]
|periphunit        = [[Ioannina (regional unit)|Ioannina]]
|pop_municipality  = 112486
|area_municipality = 403.32
|pop_municunit     = 80371
|area_municunit    = 47.44
|pop_community     = 65574
|area_community    = 17.355
|population_as_of  = 2011
|demonym           = Yanniote (''Gianniote'')/<br />Ioannite (formal)
|elevation         = 480
|coordinates       = {{coord|39|39|49|N|20|51|08|E|type:city_region:GR-33|display=inline,title}}
|postal_code       = 45x xx
|area_code         = 26510
|licence           = ΙΝ
|mayor             = [[Moses Elisaf]] (Independent)
|website           = {{url|ioannina.gr}}
|image_skyline     = File:Τα Γιάννενα από το Μιτσικέλι-cropped.jpg
|imagesize         = 300px
|caption_skyline   = View of [[Lake Pamvotis]] and the city of Ioannina.
|city_flag         =
|city_seal         = [[File:Dimos ioannitwn seal.jpg|180px]]
|districts         = 
|party             = 
|since             = 
|elevation_min     =
|elevation_max     = 
}}
