{{Infobox settlement
|official_name          = Saatlı
|native_name            = 
|image_shield           =
|pushpin_map            = Azerbaijan
|pushpin_mapsize        = 300
|subdivision_type       = Country
|subdivision_name       = {{flag|Azerbaijan}}
|subdivision_type1      = [[Administrative divisions of Azerbaijan|District]]
|subdivision_name1      = [[Saatly District|Saatly]]
|leader_title           = 
|leader_name            = 
|image_skyline          = Saatly City Hall.jpg
|image_caption          = Saatly City Hall
|established_title      = Established
|established_date       = 1971
|area_total_km2         = 
|area_footnotes         = 
|population_as_of       = 2010 
|population_total       = 18610
|population_density_km2 =
|timezone               = [[Azerbaijan Time|AZT]]
|utc_offset             = +4
|coordinates            = {{coord|39|55|52|N|48|22|11|E|region:AZ|display=inline}}
|elevation_m            = -9
|area_code              = +994 2128
|website                = {{URL|saatli-ih.gov.az}}
}}
