{{Infobox settlement
|official_name          = Västerås
|image_skyline          = Västerås collage.jpg
|image_caption          = Clockwise from top left: [[Skrapan, Västerås|Skrapan]], ''Västerås City Hall'', half-timbered buildings alongside [[Svartån]] river, [[Västerås Cathedral]] and ''Ottarkontoret''
|nickname               = Mälarstaden (The City of Mälaren), Gurkstaden (The Cucumber City)
|image_shield           = 
|pushpin_map            = Sweden Västmanland#Sweden
|pushpin_label_position = 
|coordinates            = {{coord|59|36|58|N|16|33|10|E|region:SE|display=inline,title}}
|subdivision_type       = [[Country]]
|subdivision_name       = [[Sweden]]
|subdivision_type1      = [[Provinces of Sweden|Province]]
|subdivision_type2      = [[Counties of Sweden|County]]
|subdivision_type3      = [[Municipalities of Sweden|Municipality]]
|subdivision_name1      = [[Västmanland]]
|subdivision_name2      = [[Västmanland County]]
|subdivision_name3      = [[Västerås Municipality]]
|area_footnotes         = <ref name=scb>{{cite web |url=http://www.scb.se/Statistik/MI/MI0810/2010A01Z/01_Localities2010_land_area_pop_density_2005_2010.xls |title=Localities 2010, area, population and density in localities 2005 and 2010 and change in area and population |date=29 May 2012 |publisher=[[Statistics Sweden]] |archive-url=https://www.webcitation.org/6Cyepq9RP?url=http://www.scb.se/Statistik/MI/MI0810/2010A01Z/01_Localities2010_land_area_pop_density_2005_2010.xls |archive-date=17 December 2012 |url-status=live }}</ref>
|area_total_km2         = 52.94
|area_metro_km2         = 962.78
|elevation_m            = 17
|population_total       = 127 799<!-- This is the official figure from Statistics Sweden (Statistiska centralbyrån), do not change it unless you have consulted the reference or provided a new proper updated reference. -->
|population_as_of       = 2019<!-- This is the official figure from Statistics Sweden (Statistiska centralbyrån), do not change it unless you have consulted the reference or provided a new proper updated reference. -->
|population_footnotes   = <ref name="pop2019" /><ref name=scb/><ref name=scb2>{{cite web |url=http://www.scb.se/en_/Finding-statistics/Statistics-by-subject-area/Population/Population-composition/Population-statistics/Aktuell-Pong/25795/Yearly-statistics--Municipalities-Counties-and-the-whole-country/159277/ |title=Population in the country, counties and municipalities by sex and age 31/12/2013 |date=31 December 2013 |publisher=[[Statistics Sweden]] |archive-url=https://www.webcitation.org/6Cyepq9RP?url=http://www.scb.se/Statistik/MI/MI0810/2010A01Z/01_Localities2010_land_area_pop_density_2005_2010.xls |archive-date=17 December 2012 |url-status=dead }}</ref>
|population_density_km2 = 2094
|population_metro       = 154 049 ([[Västerås Municipality]]) <!-- This is the official figure from Statistics Sweden (Statistiska centralbyrån), do not change it unless you have consulted the reference or provided a new proper updated reference. -->
|postal_code_type       = Postal code
|postal_code            = 721 00{{snd}}728 20
|area_code              = (+46) 021
|website                = {{URL|http://www.vasteras.se/}}
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = [[Central European Summer Time|CEST]]
|utc_offset_DST         = +2
}}
