{{Infobox settlement
| name                            = Zvornik
| settlement_type                 = [[List of cities in Bosnia and Herzegovina|City]]
| image_skyline                   = Панорама Зворника.jpg
| image_caption                   = Downtown Zvornik and Drina River
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Nowrap|{{Flag|Bosnia and Herzegovina}}}}
| subdivision_type1               = [[Political divisions of Bosnia and Herzegovina|Entity]]
| subdivision_name1               = {{Flag|Republika Srpska}}
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = City status
| established_date                = December 2015
| elevation_m                     = 146
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| unit_pref                       = 
| map_caption                     = Location of Zvornik within Bosnia and Hercegovina
| native_name                     = Зворник
| official_name                   = ''Grad Zvornik''<br /> City of Zvornik
| other_name                      = 
| image_flag                      = Застава Зворника.png
| flag_size                       = 150px
| image_shield                    = Coat of arms of Zvornik.svg
| image_map                       = Zvornik municipality.svg
| area_blank1_title               = Urban
| area_blank1_km2                 = 
| area_blank2_title               = City
| area_blank2_km2                 = 376.14
| population_as_of                = 2013 census
| population_blank1_title         = Urban
| population_blank1               = 12674
| population_density_blank1_km2   = auto
| population_blank2_title         = City
| population_blank2               = 58856
| population_density_blank2_km2   = auto
| parts_type                      = Settlements
| parts                           = 
| coordinates                     = {{coord|44|23|3|N|19|6|9|E|region:BA|display=inline}}
| area_code                       = 56
| website                         = {{url|http://www.opstina-zvornik.org}}
| footnotes                       = 
| leader_title                    = Mayor
| leader_name                     = Zoran Stevanović
| leader_party                    = [[Alliance of Independent Social Democrats|SNSD]]
| image_map1                      = Zvornik-naselja.png
}}
