{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name          = Smolyan
| image_skyline          = Kaptaja.jpg
| image_shield           = Smolyan Coat of Arms.png
| map_caption            = Location of Smolyan
| pushpin_map            = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Smolyan
| coordinates            = {{coord|41|35|N|24|42|E|region:BG|display=inline,title}}
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = [[Bulgaria]]
| subdivision_type1      = [[Provinces of Bulgaria|Province]]<br>{{small|(Oblast)}}
| subdivision_name1      = [[Smolyan Province|Smolyan]]
| leader_title           = Mayor
| leader_name            = Nikolay Melemov {{small|([[GERB]])}}
| area_total_km2         = 134.59
| elevation_m            = 1002
| population_footnotes   = 
| population_total       = 30642
| population_as_of       = Census February 2011
| population_density_km2 = auto
| population_urban       = 41452
| timezone               = [[Eastern European Time|EET]]
| utc_offset             = +2
| timezone_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset_DST         = +3
| postal_code_type       = [[List of postal codes in Bulgaria|Postal Code]]
| postal_code            = 4700
| area_code              = 0301
| website                = {{URL|http://www.smolyan.bg}}
<!--| MunicipalCode    = CM-->
}}
