{{Infobox settlement
| name                            = Pyay
| native_name                     = ပြည်မြို့ <br/> ဍုၚ်ပြန်
| other_name                      = Prome
| pushpin_map                     = Burma
| settlement_type                 = City
| image_skyline                   = Pyay-Blick von Shwesandaw Paya.JPG
| image_caption                   = [[Shwesandaw Pagoda (Pyay)|Shwesandaw Pagoda]] in Pyay
| image_map                       = https://goo.gl/maps/EV5ArWZuhy3o8m1J6
| map_caption                     = 
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Myanmar}}
| subdivision_type1               = [[Divisions of Burma|Division]]
| subdivision_name1               = {{flag|Bago Region}}
| subdivision_type2               = [[Districts of Burma|District]]
| subdivision_name2               = [[Pyay District]]
| subdivision_type3               = [[Townships of Burma|Township]]
| subdivision_name3               = [[Pyay Township]]
| area_total_km2                  = 
| population_urban                = 134,861
| population_metro                = 251,643
| population_as_of                = 2014
| population_density_km2          = auto
| coordinates                     = {{coord|18|49|01|N|95|13|05|E|region:MM|display=inline}}
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = +6:30
| utc_offset                      = +6:30
| website                         = 
| official_name                   = 
}}
