{{Infobox settlement
| name                            = Fredericton
| official_name                   = City of Fredericton<br />''Ville de Fredericton''
| settlement_type                 = [[List of capitals in Canada|Provincial capital]] of New Brunswick
| image_skyline                   = <center>{{Photomontage
| photo1a = FrederictonSkyline2013.jpg
| photo2a = Nashwaak River, Fredericton, NB (29905645230).jpg
| photo2b = Christ Church Cathedral, Fredericton 3.jpg
| photo3a = Fredericton, New Brunswick.jpg
| size    = 245
}}</center>
| imagesize                       = 
| image_caption                   = From top to bottom; left to right: Fredericton skyline, Pedestrian bridge of the [[Nashwaak River]], [[Christ Church Cathedral (Fredericton)|Christ Church Cathedral]], [[New Brunswick Legislative Building]]
| image_flag                      = FrederictonNBCAFlag.jpg
| image_blank_emblem              = City_of_Fredericton_wordmark.jpg
| image_shield                    = Coat of arms of Fredericton, New Brunswick.svg
| nicknames                       = Freddy, Freddy Beach
| named_for                       = [[Prince Frederick, Duke of York and Albany]]
| motto                           = "Fredericopolis, silvae filia nobilis"{{spaces|2}}<small>([[Latin]])<br/>"Fredericton, noble daughter of the forest"</small>
| image_map                       = {{Maplink|frame=yes|plain=y|frame-width=325|frame-height=325|stroke-color=#808080|stroke-width=3|zoom=10|frame-lat=45.95|frame-long=-66.666667|type=shape-inverse|id=Q2138|title=Fredericton}}
| map_caption                     = Interactive map outlining Fredericton
| pushpin_map                     = New Brunswick#Canada
| pushpin_map_caption             = Location within [[New Brunswick]]##Location within [[Canada]]
| pushpin_relief                  = yes
| coordinates                     = {{Coord|45|57|49|N|66|38|35|W|display=inline,title|region:CA-NB}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[List of counties of New Brunswick|County(s)]]
| subdivision_type3               = [[Metropolitan area]]
| subdivision_name1               = [[New Brunswick]]
| subdivision_name2               = [[York County, New Brunswick|York]], [[Sunbury County, New Brunswick|Sunbury]]
| subdivision_name3               = [[Greater Fredericton]]
| established_title               = Erected
| established_date                = 1786
| established_title1              = Incorporated
| established_date1               = 1848
| government_type                 = [[Fredericton City Council]]
| leader_title                    = Mayor
| leader_name                     = [[Kate Rogers (politician)|Kate Rogers]]<ref name="Mayor">{{cite web|url=https://atlantic.ctvnews.ca/fredericton-councillor-defeats-incumbent-mayor-in-one-of-several-races-across-the-province-1.5442738|title=Fredericton councillor defeats incumbent mayor in one of several races across the province|date=25 May 2021|work=atlantic.ctvnews.ca}}</ref>
| leader_title1                   = [[House of Commons of Canada|MPs]]
| leader_name1                    = [[Jenica Atwin]] <small>([[Liberal Party of Canada|Lib.]])</small><br/>[[Richard Bragdon]] <small>([[Conservative Party of Canada|Con.]])</small>
| area_magnitude                  = 
| area_footnotes                  = <ref name="census16city"/>
| area_metro_footnotes            = <ref name="census16gf"/>
| area_total_km2                  = 132.57
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 5,745.41
| area_metro_sq_mi                = 
| elevation_m                     = 20-100
| elevation_ft                    = 66-328
| population_total                = 58220
| population_as_of                = 2016
| population_footnotes            = <ref name="census16city"/>
| population_metro_footnotes      = <ref name="census16gf"/>
| population_density_km2          = 439.2
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 101,760
| population_density_metro_km2    = 17.7
| population_demonym              = Frederictonian
| population_note                 = 
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of E postal codes of Canada|E3A, E3B, E3C, E3E, E3G]]
| area_code                       = [[Area code 506|506]]
| unemployment_rate               = 
| website                         = [http://www.fredericton.ca/ www.fredericton.ca]
| footnotes                       = 
| leader_title2                   = [[Legislative Assembly of New Brunswick|MLAs]]
| leader_name2                    = [[Jill Green (politician)|Jill Green]] <small>([[Progressive Conservative Party of New Brunswick|PC]])</small><br/>[[David Coon]] <small>([[Green Party of New Brunswick|Green]])</small><br/>[[Kris Austin]] <small>([[People's Alliance of New Brunswick|PA]])</small><br/>[[Dominic Cardy]] <small>([[Progressive Conservative Party of New Brunswick|PC]])</small><br/>[[Ryan Cullins]] <small>([[Progressive Conservative Party of New Brunswick|PC]])</small>
| timezone                        = [[Atlantic Time Zone|AST]]
| utc_offset                      = −04:00
| timezone_DST                    = ADT
| utc_offset_DST                  = −03:00
| blank_name                      = [[National Topographic System|NTS]] Map
| blank_info                      = 021G15
| blank1_name                     = [[Geographical Names Board of Canada|GNBC]] Code
| blank1_info                     = DAFMJ
}}
