{{Infobox settlement
|name                   = Innisfil
|official_name          = Town of Innisfil
|native_name            =  
|nickname               = 
|motto                  = Where Opportunity Meets Prosperity
|settlement_type        = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|image_skyline          = Innisfil ON.JPG
|imagesize              = 
|image_caption          = Town hall
|image_flag             = 
|image_seal             = 
|image_blank_emblem = Innisfil logo.png
|pushpin_map            = CAN ON Simcoe#Canada Southern Ontario
|pushpin_mapsize        = 
|pushpin_map_caption    =
|coordinates            = {{coord|44|18|N|79|35|W|region:CA-ON|display=inline,title}}
|mapsize                = 
|map_caption            = 
|subdivision_type       = Country
|subdivision_type1      = [[Provinces of Canada|Province]]
|subdivision_type2      = [[Census divisions of Ontario|County]]
|subdivision_name       = {{CAN}}
|subdivision_name1      = {{ON}}
|subdivision_name2      = [[Simcoe County, Ontario|Simcoe]]
|leader_title           = Mayor
|leader_name            = Lynn Dollin
|leader_title1          = Governing Body
|leader_name1           =
|leader_title2          = Member of Parliament
|leader_name2           = [[John Brassard]]
|leader_title3          = Member of Provincial Parliament
|leader_name3           = [[Andrea Khanjin]]
|established_title      = Incorporated
|established_date       =
|established_title2     =     
|established_date2      =
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|area_total_km2         = 262.71
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Innisfil |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3543017&Geo2=PR&Code2=35&SearchText=innis&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=July 5, 2019}}</ref>
|population_total       = 36566
|population_density_km2 = 139.2
|timezone               = Eastern (EST)
|population_demonym     = Innisfilese
|utc_offset             = -5
|timezone_DST           = EDT
|utc_offset_DST         = -4
|elevation_m            =
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of L postal codes of Canada|L9S]]
|website                = [http://www.innisfil.ca/ www.innisfil.ca]
|footnotes              = 
}}
