{{Infobox settlement
| official_name           = Naftalan
| native_name             = 
| type                    = City Subordinate to the Republic
| image_skyline           = File:Naftalan Hotel by Rixos 2013.jpg
| image_caption           = Naftalan Hotel by Rixos
| image_shield            = 
| pushpin_map             = Azerbaijan
| pushpin_mapsize         = 300
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Azerbaijan}}
| subdivision_type1       = [[Administrative divisions of Azerbaijan#Economic Regions|Region]]
| subdivision_name1       = [[Ganja-Gazakh Economic Region|Ganja-Gazakh]]
| leader_title            = 
| leader_name             = 
| established_title       = Founded
| established_date        = 28 April 1967
| area_total_km2          = 40
| area_footnotes          = 
| population_as_of        = [[Census in Azerbaijan|2020]]
| population_footnotes    = <ref name="statgov">{{cite web |url=https://www.stat.gov.az/source/demoqraphy/ap/az/population_2020.zip |title=Population of Azerbaijan |author=<!--Not stated--> |date= |website=stat.gov.az |publisher=[[State Statistics Committee]] |access-date=22 February 2021 |quote=}}</ref>
| population_total        = 10,200
| population_density_km2  = 
| timezone                = [[Azerbaijan Time|AZT]]
| utc_offset              = +4
| coordinates             = {{coord|40|30|24|N|46|49|30|E|region:AZ|display=inline,title}}
| elevation_m             = 
| website                 = {{URL|naftalan-ih.gov.az}}
}}
