{{Infobox settlement
| name                            = Guntur
| other_name                      = Garthapuri
| settlement_type                 = City
| image_skyline                   = GunturCollage06022017.jpg
| image_caption                   = Clockwise from Top Left: [[Guntur Medical College]], General Hospital, Iskcon Temple, [[Guntur Municipal Corporation]], Chuttugunta Center, One-Town Center, A park with pond in Gujjanagundla.
| etymology                       = 
| nickname                        = Land of [[Chillies]]
| pushpin_map                     = India Andhra Pradesh
| pushpin_map_caption             = Location in Andhra Pradesh, India
| pushpin_label                   = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_label_position          = right
| coordinates                     = {{coord|16.3008|N|80.4428|E|display=inline,title}}
| coordinates_footnotes           = <!-- for references: use <ref>tags -->
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Guntur district|Guntur]]
| established_title               = Founded
| established_date                = 18th [[century]] [[Anno Domini|AD]]
| founder                         = 
| established_title1              = Incorporated (town)
| established_date1               = 
| established_title2              = Incorporated (city)
| established_date2               = 
| named_for                       = <!-- seat, smaller parts -->
| seat_type                       = <!-- defaults to: Seat -->
| seat                            = [[Guntur Municipal Corporation]]
| parts_type                      = Wards
| parts                           = 57
| government_footnotes            = <ref name="council">{{cite news |last1=Reporter |first1=Staff |title=Now, parties gear up for polls to urban local bodies in Guntur |url=https://www.thehindu.com/news/national/andhra-pradesh/now-parties-gear-up-for-polls-to-urban-local-bodies-in-guntur/article27097998.ece |access-date=28 May 2019 |work=The Hindu |date=11 May 2019 |language=en-IN|url-status=live |archive-url=https://web.archive.org/web/20210405170422/https://www.thehindu.com/news/national/andhra-pradesh/now-parties-gear-up-for-polls-to-urban-local-bodies-in-guntur/article27097998.ece |archive-date=5 April 2021 }}</ref>
| government_type                 = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body                  = [[Guntur Municipal Corporation]]
| leader_title                    = [[Mayor]]
| leader_name                     = Kavati Manohar Naidu
| unit_pref                       = Metric
| area_footnotes                  = <ref name="profile">{{cite web |title=Municipality Profile |url=https://guntur.cdma.ap.gov.in/en/municipality-profile |website=Official website of Guntur Municipal Corporation |access-date=28 May 2019}}</ref>
| area_total_km2                  = 168.4
| population_as_of                = 2011
| population_footnotes            = <ref name="census">{{cite news|last1=Reporter|first1=Staff|title=Guntur city population is 743,354 as per 2011 Census|url=https://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/guntur-city-population-is-743354-as-per-2011-census/article4752495.ece|access-date=13 February 2017|work=The Hindu|url-status=live|archive-url=https://web.archive.org/web/20201019122252/https://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/guntur-city-population-is-743354-as-per-2011-census/article4752495.ece|archive-date=19 October 2020}}</ref>
| population_total                = 743354
| pop_est_as_of                   = 
| pop_est_footnotes               = <ref name="est_pop">{{cite news |last1=MN |first1=Samdani |title=Guntur: GMC's inter-city road infra project is aiding development on the outskirts |url=https://timesofindia.indiatimes.com/city/vijayawada/gmcs-inter-city-road-infra-project-is-aiding-development-on-the-outskirts/articleshow/63140988.cms |access-date=28 May 2019 |work=The Times of India |date=3 March 2018 |language=en|url-status=live |archive-url=https://web.archive.org/web/20210405162450/https://timesofindia.indiatimes.com/city/vijayawada/gmcs-inter-city-road-infra-project-is-aiding-development-on-the-outskirts/articleshow/63140988.cms |archive-date=5 April 2021 }}</ref>
| population_est                  = 
| population_rank                 = [[List of cities in Andhra Pradesh|3rd ( in Andhra Pradesh)]]<br />[[List of cities in India by population|64th (in India)]]
| population_density_km2          = auto
| population_metro_footnotes      = 
| population_metro                = 
| population_blank1_title         = 
| population_blank1               = 
| population_demonym              = {{hlist|Gunturian|Gunturod}}
| population_note                 = <!-- demographics (section 1) -->
| demographics_type1              = Literacy
| demographics1_title1            = Literates
| demographics1_info1             = 
| demographics1_title2            = Literacy rate
| demographics1_info2             = 
| demographics_type2              = Languages
| demographics2_title1            = Official
| demographics2_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 522001
| area_code_type                  = [[Telephone numbers in India|Telephone code]]
| area_code                       = +91-863
| registration_plate_type         = 
| registration_plate              = [[Vehicle registration plates of India|AP]]
| website                         = {{URL|https://cdma.ap.gov.in/en/guntur}}
| official_name                   = 
}}
