{{Infobox settlement
|official_name            = The Colony, Texas
|settlement_type          = [[City]]
|nickname                 = City by the Lake
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_seal               = City_Of_The_Colony_Logo.jpg
|image_map                = Denton County Texas Incorporated Areas The Colony highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of The Colony in [[Denton County, Texas|Denton County]], [[Texas]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Texas]]
|subdivision_type2        = [[List of counties in Texas|County]]
|subdivision_name2        = [[Denton County, Texas|Denton]]
|government_type          = [[Council-manager government|Council-Manager]]
|leader_title             = [[City Council]]
|leader_name              = [[Mayor]] Joe McCourry <br />Kirk Mikulec<br />Richard Boyer  <br />Brian Wade<br />David Terre <br />Perry Schrag  <br />Joel Marks 
|leader_title1             = [[City Manager]]
|leader_name1              = Troy Powell
|established_date         = 
|area_magnitude           = 1 E9
|area_total_km2           = 41.83
|area_land_km2            = 36.28
|area_water_km2           = 5.55
|unit_pref                = Imperial
|area_total_sq_mi         = 16.15
|area_land_sq_mi          = 14.01
|area_water_sq_mi         = 2.14
|elevation_m              = 180
|elevation_ft             = 591
|coordinates              = {{coord|33|5|27|N|96|53|5|W|region:US-TX|display=inline,title}}
|population_as_of         = [[2010 United States Census|2010]]
|population_note          = 
|population_total         = 36328
|pop_est_as_of            = 2019
|population_est           = 44438
|population_density_km2   = 1224.73
|timezone                 = [[North American Central Time Zone|CST]]
|utc_offset               = -6
|timezone_DST             = [[North American Central Time Zone|CDT]]
|utc_offset_DST           = -5
|website                  = {{URL|www.thecolonytx.gov}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 75056
|area_code                = [[Area codes 214, 469, 972, and 945|214, 469, 945, 972]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 48-72530<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1384043<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|population_density_sq_mi = 3172.10
}}
