{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Karaçoban
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|39|21|03|N|42|06|43|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Erzurum Province|Erzurum]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Yusuf İzci (appointed)
| leader_title1           = [[Kaymakam]]
| leader_name1            = Serdar Demirhan
| elevation_m             = 1550
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Erzurum|Karaçoban}}
| population_footnotes    = {{Turkey district populations|SOURCE|Erzurum}}
| population_urban        = {{Turkey district populations|Erzurum|Karaçoban|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Erzurum|Karaçoban|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Humid continental climate#Mild/cool summer subtype|Dsb]]
| postal_code_type        = 
| postal_code             = 
| website                 = {{URL| www.karacoban.bel.tr | www.karacoban.bel.tr }}
}}
