{{Infobox French commune
|name               = Champigny-sur-Marne
|commune status     = [[Communes of France|Commune]]
|image              = Hôtel de ville de Champigny.jpg
|caption            = City hall, Champigny-sur-Marne
|map                = Champigny-sur-Marne_map.svg
|map caption        = [[Paris]] and inner ring départements
|image coat of arms = Blason Champigny-sur-Marne 94.svg
|coordinates        = {{coord|48.8172|2.5156|format=dms|display=inline,title}}
|arrondissement     = Nogent-sur-Marne
|canton             = [[Canton of Champigny-sur-Marne-1|Champigny-sur-Marne-1]] and [[Canton of Champigny-sur-Marne-2|2]]
|INSEE              = 94017
|postal code        = 94500
|mayor              = Laurent Jeanne<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        =
|elevation min m    =
|elevation max m    =
|area km2           = 11.3
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
