{{Infobox settlement
| name                   = Zhuozhou
| native_name            = {{nobold|{{lang|zh-Hans-CN|涿州市}}}}
| official_name          =
| settlement_type        = [[County-level city]]
| image_skyline          = 天下第一州.jpg
|image_caption           = "First Prefecture Under Heaven" [[paifang]]
| image_map              = ChinaBaodingZhuozhou.png
| map_caption            = Location in Baoding
| pushpin_map            = China Hebei
| pushpin_label_position =
| pushpin_map_caption    = Location in Hebei
| coordinates            = {{coord|39.485|N|115.974|E|format=dms|type:adm3rd_region:CN-13_source:Gaode|display=it}}
| subdivision_type       = Country
| subdivision_name       = [[China|People's Republic of China]]
| subdivision_type1      = [[Provinces of China|Province]]
| subdivision_name1      = [[Hebei]]
| subdivision_type2      = [[Prefecture-level city]]
| subdivision_name2      = [[Baoding]]
| seat_type              = City seat
| seat                   = [[Shuangta Subdistrict, Zhuozhou|Shuangta Subdistrict]] ({{lang|zh-hans|双塔街道}})
| elevation_m            = 37
| elevation_ft           = 122
| area_total_km2          = 751.3 
| area_urban_km2          = 52.20 
| area_footnotes          = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=46 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
| population_total        = 718000
| population_as_of        = 2017
| population_urban        = 354600
| population_urban_footnotes = <ref name="CUCSY_2017"/>
| timezone               = [[China Standard Time|China Standard]]
| utc_offset             = +8
| postal_code_type       = [[Postal code of China|Postal code]]
| postal_code            = 072750
| area_code              = 0312
| registration_plate     = {{lang|zh-cn|冀F}}
| website                = {{URL|www.zhuozhou.gov.cn/}}
}}
