{{Infobox settlement
| name                            = Mohammadabad
| native_name                     = 
| native_name_lang                = 
| nickname                        = 
| settlement_type                 = Town
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Uttar Pradesh
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Uttar Pradesh, India
| coordinates                     = {{coord|25|37|22|N|83|45|27|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Ghazipur district|Ghazipur]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Nagar Palika Parishad
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 6.35
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 33328
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = Mohammadabadi
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 233227
| registration_plate              = UP-61
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 0.909 (2011) [[male|♂]]/[[female|♀]]
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
