{{Infobox settlement
| name                            = {{raise|0.2em|Xingtai}}
| settlement_type                 = [[Prefecture-level city]]
| other_name                      = Hsingtai, Shunteh
| native_name                     = {{lower|0.1em|邢台市}}
| native_name_lang = zh-Hans
| official_name                   = 
| nickname                        = Sitting Bull City ({{lang|zh-hans|卧牛城}})
| motto                           = 
| image_skyline                   = Xingtai montage 2019.png
| imagesize                       = 
| image_caption                   = Clockwise from top: Xingtai Liberation Monument, sculpture of Lying Bull, Xingtai Telegraph Building, city wall ruins and Huoshen Temple, Zhongxing West Street, Dakaiyuan Temple, Qingfeng Tower, statue of [[Guo Shoujing]]
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=7}}
| image_map1                      = Location_of_Xingtai_Prefecture_within_Hebei_(China).png
| mapsize1                        = 
| map_caption1                    = Location of Xingtai City jurisdiction in Hebei
| pushpin_map                     = China Hebei#China Northern Plain#China
| pushpin_map_caption             = Location of the [[city center]] in Hebei
| subdivision_type                = Country
| subdivision_name                = [[China|People's Republic of China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Hebei]]
| subdivision_type2               = 
| subdivision_name2               = 
| seat_type                       = 
| seat                            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = Settled
| established_date                = 3500 BC
| established_title2              = Established
| established_date2               = November 15, 1983
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 12432
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_blank1_title       = [[District (China)|Districts]]<ref name="CUCSY_2017"/>
| area_blank1_km2         = 132.3 
| area_urban_km2          = 114.80 
| area_urban_footnotes    = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=46 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
| population_footnotes            = 
| population_note                 = 
| population_total                = 7,884,000 (2016)
| population_density_km2          = auto
| population_blank1_title = Districts<ref name="CUCSY_2017"/>
| population_blank1       = 971000
| population_urban        = 971300
| population_urban_footnotes = <ref name="CUCSY_2017"/>
| population_density_metro_km2    = auto
| population_density_urban_km2    = auto
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| coor_pinpoint = Xingtai municipal government
| coordinates                     = {{coord|37.0717|N|114.5048|E|type:adm2nd_region:CN-13_source:Gaode|format=dms|display=it}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 054000
| area_code                       = 0319
| iso_code                        = [[ISO 3166-2:CN|CN-HE-05]]
| website                         = {{URL|www.xingtai.gov.cn}}
| footnotes                       = 
| blank_name                      = [[Vehicle registration plates of China|Vehicle registration]]
| blank_info                      = {{lang|zh-cn|冀}}E
}}
