{{Infobox settlement
| official_name           = Habibabad
| native_name             = 
| settlement_type         =  Town
| image_skyline           =Bridge at Habib Abad which have caused many severe road accidents - panoramio.jpg
| imagesize               =  240px
| image_alt               =
| image_caption           =
| image_map               =
| mapsize                 = 150 px
| map_alt                 =
| map_caption             =
| coordinates             = {{coord|30|56|56|N|73|44|36|E|region:PK_type:city|display=inline,title}}
| pushpin_map             = Pakistan
| pushpin_label_position  = <!-- left, right, top, bottom, none -->
| pushpin_map_alt         =
| pushpin_mapsize         =
| pushpin_map_caption     =
| subdivision_type        = [[Country]]
| subdivision_name        = {{flag|Pakistan}}
| subdivision_type1       = [[Subdivisions of Pakistan|Province]]
| subdivision_name1       = [[Punjab (Pakistan)|Punjab]]
| subdivision_type2       = [[Districts of pakistan|District]]
| subdivision_name2       = [[Kasur District|Kasur]]
| population_total        = 
| population_as_of        =
| population_est          =
| pop_est_as_of           =
| population_footnotes    =
| area_total_km2          =
| elevation_m             =
| elevation_m_min         =
| elevation_m_max         =
| population_density_km2  =
| leader_title            =
| leader_name             =
| leader_title1           =
| leader_name1            =
| area_code               =
| area_code_type          = [[List of dialling codes of Pakistan|Calling code]]
| timezone1               = [[Pakistan Standard Time|PST]]
| utc_offset1             = +5
| website                 =
| footnotes               =
}}
