{{Infobox settlement
| official_name          = Tahoua
| other_name             = 
| image_skyline          = 
| imagesize              = 260px
| image_caption          = 
| image_flag             = 
| image_seal             = 
| image_map              = 
| map_caption            = 
| pushpin_map            = Niger
| pushpin_label_position = bottom
| pushpin_mapsize        = 300
| pushpin_map_caption    = Location in Niger
| coordinates            = {{coord|14|53|25|N|05|15|51|E|region:NE|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Niger}}
| subdivision_type1      = [[Regions of Niger|Region]]
| subdivision_name1      = [[Tahoua Region]]
| subdivision_type2      = [[Departments of Niger|Department]]
| subdivision_name2      = [[Tahoua Department]]
| subdivision_type3      = [[Communes of Niger|Communes]]
| subdivision_name3      = Tahoua Communes I-III (Urban)
| established_title      = 
| established_date       = 
| government_type        = Commune
| leader_title           = Mayor Commune I
| leader_name            = Abala Elhadj Sofo<ref>[http://nigerdiaspora.info/index.php/education/education/-inauguration-de-l%27institut-universitaire-de-technologie-(iut)-de-tahoua-%E2%80%A2-une-nouvelle-dynamique-dans-le-secteur-de-l%27enseignement-sup%C3%A9rieur/ Inauguration de l'Institut Universitaire de Technologie (IUT) de Tahoua • Une nouvelle dynamique dans le secteur de l'enseignement supérieur] {{Webarchive|url=https://web.archive.org/web/20090104113158/http://nigerdiaspora.info/index.php/education/education/-inauguration-de-l%27institut-universitaire-de-technologie-%28iut%29-de-tahoua-%E2%80%A2-une-nouvelle-dynamique-dans-le-secteur-de-l%27enseignement-sup%C3%A9rieur/ |date=4 January 2009 }}. Le Sahel, Moutari Souley Onep, Tahoua/Agadez.  3 November 2008.</ref> 
| area_total_km2         = 
| elevation_footnotes    = 
| elevation_m            = 380
| population_footnotes   = 
| population_total       = 117,826<ref name="citypopulation.de">http://citypopulation.de/Niger-Cities.html</ref>
| population_as_of       = 2012
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       = 
| postal_code            = 
| area_code              = 
| website                = 
| footnotes              = 
}}
