{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Enping}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh-hans|恩平市}}}}}}
| other_name              = Yanping
| settlement_type         = [[County-level city]]
| image_skyline           = Enping.jpg
| image_alt               =
| image_caption           = Enping
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = Location of Enping within Guangdong (China).png
| map_alt                 =
| map_caption             = Enping ''(red)'' within [[Jiangmen]] and [[Guangdong]]
| pushpin_map             = China Guangdong
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of the city centre in Guangdong
| coordinates             = {{coord|22|11|N|112|18|E|region:CN-44|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Guangdong]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Jiangmen]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          =1698
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        =
| population_as_of        =
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type = [[Postal code of China|Postal code]]
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
