{{Infobox UK place
| type                     = [[Market town]]
| country                  = England
| official_name            = Wokingham
| static_image_name        = Wokingham-town-hall.jpg
| static_image_caption     = [[Wokingham Town Hall]]
| coordinates              = {{coord|51.410|-0.840|format=dms|display=inline,title}}
| population               = 46,745
| population_ref           = (2017 est.)
| civil_parish             = Wokingham
| unitary_england          = [[Borough of Wokingham|Wokingham]]
| lieutenancy_england      = [[Berkshire]]
| region                   = South East England
| constituency_westminster = [[Wokingham (UK Parliament constituency)|Wokingham]]
| post_town                = WOKINGHAM
| postcode_district        = RG40, RG41 
| postcode_area            = RG
| dial_code                = 0118
| os_grid_reference        = SU8068
| london_distance_mi       = 39
| london_direction         = ENE
| area_total_sq_mi         = 0.9
| website                  = [http://www.wokingham-tc.gov.uk/ Wokingham Town Council]
}}
