{{Infobox settlement
| name                            = Pontianak
| official_name                   = City of Pontianak <br> {{nobold|''Kota Pontianak''}}
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| translit_lang1                  = Other
| image_skyline                   = Pontianak Montage.jpg
| image_caption                   = From top, left to right:<br>
Shopping complex in South Pontianak, The North Pontianak Equatorial Monument, Some of the official government buildings, Traditional Malay House, Traditional Borneo birds sculpture, Road gate of Pontianak city, ''Enggang Badak'' sculpture.
| image_seal                      = Seal of Pontianak.svg
| seal_size                       = 
| nickname                        = ''Kota Khatulistiwa'' (Equatorial City)
| motto                           = ''Pontianak Bersinar'' (Pontianak Shines)
| image_map                       = Locator map of Pontianak City in West Kalimantan.svg
| map_caption                     = Location within [[West Kalimantan]]
| pushpin_map                     = Indonesia_Kalimantan#Indonesia
| pushpin_label_position          = right
| pushpin_map_caption             = Location in [[Kalimantan]] and [[Indonesia]]
| coordinates                     = {{coord|00|01|14|S|109|20|29|E|region:ID|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{INA}}
| subdivision_type1               = [[Regions of Indonesia|Region]]
| subdivision_type2               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = [[Kalimantan]]
| subdivision_name2               = [[File:Coat_of_arms_of_West_Kalimantan.svg|15px]] [[West Kalimantan]]
| established_title1              = Founded by the [[Sultanate of Pontianak]]
| established_date1               = 23 October 1771
| established_title2              = Settled by the Dutch
| established_date2               = 5 July 1779
| established_title3              = Granted municipality status
| established_date3               = 1953
| established_title4              = Granted city status
| established_date4               = 31 December 1965
| leader_title1                   = Mayor
| leader_name1                    = [[Ir. Edi Rusdi Kamtono, MM, MT]]
| leader_title2                   = Vice Mayor
| leader_name2                    = [[Bahasan, SH]]
| total_type                      = City of Pontianak
| area_magnitude                  = 
| area_total_km2                  = 107.82
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_m                     = 1
| elevation_max_footnotes         = 
| elevation_max_m                 = 1.5
| elevation_min_footnotes         = 
| elevation_min_m                 = 0.8
| population_total                = 646,661<ref>{{cite web|url=https://pontianakkota.bps.go.id/publication/2020/04/27/14a827962b89ff409d345946/kota-pontianak-dalam-angka-2020.html|title=Kota Pontianak Dalam Angka 2020|website=www.pontianakkota.bps.go.id|accessdate=20 February 2021}}</ref>
| population_as_of                = 2020
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_note                 = 
| area_code                       = (+62) 561
| registration_plate              = KB
| website                         = {{url|pontianakkota.go.id}}
| footnotes                       = 
| timezone                        = [[Time in Indonesia|IWST]]
| utc_offset                      = +7
| timezone1_DST                   = Not observed
| utc_offset1_DST                 = +7
| blank_name_sec1                 = [[Human Development Index|HDI]] (2019)
| blank_info_sec1                 = {{increase}} 0.794 ({{fontcolor|Darkgreen|High}})<ref>{{Cite web|title=Data Kota Pontianak 2018 (Metode Baru)|url=https://ipm.bps.go.id/data/kabkot/metode/baru/6171/|access-date=2020-06-03|website=ipm.bps.go.id}}</ref>
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| registration_plate_type         = [[Vehicle registration plates of Indonesia|Vehicle registration]]
| government_type                 = City Government
}}
