{{Infobox settlement
| official_name                   = Kazerun
| native_name                     = کازرون
| native_name_lang                = fa
| nickname                        = City of Science, City of Civilization, The Green City
| settlement_type                 = City
| image_skyline                   = Kazeroondarshab.jpg
| imagesize                       = 270
| image_caption                   = 
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Fars Province|Fars]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Kazeroon County|Kazeroon]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Kazeroon County)|Central]]
| leader_title                    = Mayor
| leader_name                     = Mohammad Amin Mehrvarz
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 96,683 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|29|37|10|N|51|39|15|E|region:IR|display=inline,title}}
| elevation_m                     = 860
| website                         = 
| area_code                       = 071
| footnotes                       = 
| name                            = 
}}
