{{Infobox settlement
| name                            = Smiths Falls
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Single-tier municipalities|single-tier]])
| official_name                   = Town of Smiths Falls
| motto                           = Rise at the Falls
| image_skyline                   = Smiths Falls ON.JPG
| pushpin_map                     = Canada Southern Ontario
| pushpin_mapsize                 = 200
| coordinates                     = {{coord|44|54|N|76|01|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Ontario]]
| subdivision_type2               = [[List of census divisions of Ontario#Counties|County]]
| subdivision_name2               = [[Lanark County|Lanark]]
| leader_title                    = Mayor
| leader_name = Shawn Pankow<ref name=2018elec>{{cite web|url=https://www.smithsfalls.ca/media/2018/10/OFFICIAL-Election-Results2018.pdf|title=Town of Smith Falls Official Election Results 2018|publisher=Town of Smith Falls|access-date=2018-11-14}}</ref>
| leader_title1                   = Federal riding
| leader_name1                    = [[Lanark—Frontenac—Kingston]]
| leader_title2                   = Prov. riding
| leader_name2                    = [[Lanark—Frontenac—Kingston (provincial electoral district)|Lanark—Frontenac—Kingston]]
| established_title               = Incorporated
| established_date                = 1854 (as village)
| area_footnotes                  = <ref name="census2016"/>
| area_land_km2                   = 9.66
| population_as_of                = [[Canada 2016 Census|2016]]
| population_total                = 8780
| population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Smiths Falls, Town |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3509004&Geo2=CD&Code2=3509&SearchText=smiths&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=[[Statistics Canada]] |access-date=June 19, 2019}}</ref>
| population_density_km2          = 909.1
| website                         = [http://www.smithsfalls.ca/ www.smithsfalls.ca]
| area_code                       = [[Area code 613|613]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| postal_code_type                = Postal code FSA
| postal_code                     = K7A
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = −4
}}
