{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Bihać
| native_name                     = Бихаћ
| official_name                   = ''Grad Bihać''<br /> City of Bihać
| settlement_type                 = [[List of cities in Bosnia and Herzegovina|City]]
| image_skyline                   = Bihać (collage image).jpg
| image_caption                   = From top, left to right: Bihać panorama, [[Fethija Mosque (Bihać)|Fethija Mosque]] (former Catholic Church of St. Anthony of Padua), [[Stećak|Stećak Tombstones]], Kapetanova kula (Captain's Tower; currently a museum), Bihać [[Türbe]] and the [[Una (Sava)|Una river]].
| image_shield                    = Coat of arms of Bihać.png
| image_map                       = Bihac Municipality Location.svg
| map_caption                     = Location of Bihać within Bosnia and Herzegovina.
| pushpin_map                     = Bosnia and Herzegovina
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Bosnia and Herzegovina
| coordinates                     = {{coord|44|49|N|15|52|E|display=inline}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{BIH}}
| subdivision_type1               = [[Political divisions of Bosnia and Herzegovina|Entity]]
| subdivision_name1               = [[Federation of Bosnia and Herzegovina]]
| subdivision_type2               = [[Cantons of the Federation of Bosnia and Herzegovina|Canton]]
| subdivision_name2               = {{flag|Una-Sana}}
| leader_title                    = Mayor
| leader_name                     = [[Šuhret Fazlić]] (POMAK)
| area_total_km2                  = 900
| area_urban_km2                  = 163
| elevation_m                     = 230
| population_total                = 43007
| population_as_of                = 2013 census
| population_footnotes            = <ref>{{cite web |work= World Gazetteer |url=http://www.world-gazetteer.com/wg.php?x=&men=gcis&lng=en&des=wg&geo=-27&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=&srt=pnan |title=Archived copy |access-date=2012-12-15 |archive-url=https://web.archive.org/web/20120515215832/http://www.world-gazetteer.com/wg.php?x= |archive-date=2012-05-15 |url-status=bot: unknown }}</ref>{{better source needed|date=July 2016}}
| population_density_km2          = auto
| population_urban                = 56261
| postal_code_type                = ZIP code
| postal_code                     = 77000
| area_code                       = +387 37
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = 
| website                         = {{URL|http://www.bihac.org}}
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
}}
