{{Infobox settlement
| official_name            = Itaberaí
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = 
| image_flag               = Bandeira_itaberai_goias_brasil.jpg
| image_skyline           = 
| image_caption           = 
| image_map               = Goias Municip Itaberai.svg
| map_caption             = Location in Goiás  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|16|00|30|S|49|47|46|W|region:BR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Central-West Region, Brazil|Central-West]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[Goiás]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = [[Anápolis Microregion]]
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = 
| elevation_m             = 701
| area_footnotes          = 
| area_total_km2          = 1471.1
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 43,622
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/go/itaberai/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 76630-000
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = 
| website                 = {{url|http://www.maisitaberai.com.br/}}
}}
