{{Infobox settlement
| name                    = Nanded
| native_name             = 
| settlement_type         = City
| image_skyline           = Hazur Sahib, Nanded, Maharashtra, September 2012.jpg
| image_caption           = Sachkhand Sri [[Hazur Sahib Nanded]]
| nickname                = "City of Gurdwaras",
           "City of Sanskrit Poets"
| map_alt                 = 
| map_caption             = 
| pushpin_map             = India Maharashtra#India3
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|19.15|N|77.30|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flagu|India}}
| subdivision_type1       = State
| subdivision_type2       = [[List of regions of India|Region]]
| subdivision_type3       = [[List of districts of India|District]]
| subdivision_name1       = [[Maharashtra]]
| subdivision_name2       = [[Marathwada]]
| subdivision_name3       = [[Nanded district]]
| established_title       = Established
| established_date        = 1610 CE
| founder                 = 
| named_for               = [[Hazur Sahib|Sachkhand Gurdwara]]
| government_type         = ''Mahanagar Palika''
| governing_body          = [[Nanded-Waghala Municipal Corporation]]
| leader_title                    = [[Mayor#India|Mayor]]
| leader_name                     = Mohini Vijay Yewankar
| leader_title1                   = [[Municipal Commissioner (India)|Municipal Commissioner]]
| leader_name1                    = Dr. Sunil Lahane
| leader_title2                   = [[Member of the Legislative Assembly (India)|MLAs]]
| leader_name2                    = *[[Mohanrao Marotrao Hambarde]] – [[Nanded South (Vidhan Sabha constituency)|Nanded South]]<br>
*[[Balaji Kalyankar]] – [[Nanded North (Vidhan Sabha constituency)|Nanded North]]
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 63.22
| area_rank               = 
| elevation_m             = 362
| population_total        = 550,439
| population_as_of        = 2011
| population_footnotes    = <ref>{{cite web|title=Nanded Waghala City Census 2011 data|url=http://www.census2011.co.in/census/city/357-nanded-waghala.html|access-date = 13 April 2015|publisher=Indian Census 2011}}</ref>
| population_density_km2  = auto
| population_rank         = 2nd ([[Marathwada]]),
80th (India)
| population_demonym      = Nandedkar
| demographics_type1      = Language
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN CODE]]
| postal_code             = 431601 to 606
| area_code               = 02462
| area_code_type          = Telephone code
| iso_code                = [[ISO 3166-2:IN|IN-MH]]
| registration_plate      = MH-26
| unemployment_rate       = 
| blank3_name_sec1                = Distance from Mumbai
| blank3_info_sec1                = {{convert|575|km|mi}} E ([[Indian highways|land]])
| blank4_name_sec1                = Distance from [[Hyderabad, Andhra Pradesh|Hyderabad]]
| blank4_info_sec1                = {{convert|293|km|mi}} NW ([[Indian highways|land]])
| blank5_name_sec1                = Distance from [[Aurangabad, Maharashtra|Aurangabad]]
| blank5_info_sec1                = {{convert|255|km|mi}} SE ([[Indian highways|land]])
| website                 = {{URL|www.nanded.nic.in}}
| footnotes               =   
| demographics1_info1     = [[Marathi Language|Marathi]]
}}
