{{Infobox settlement
| name                            = Williams Lake
| official_name                   = City of Williams Lake
| nickname                        = BC's Stampede Capital, Mural Capital of the Cariboo Chilcotin
| settlement_type                 = [[List of cities in British Columbia|City]]
| image_skyline                   = Williams Lake's welcome sign.JPG
| image_caption                   = Williams Lake's welcome sign
| pushpin_map                     = Canada British Columbia
| pushpin_map_caption             = Location in British Columbia
| subdivision_type                = Country
|subdivision_name = {{flag|Canada}} 
|subdivision_type1 = [[Provinces and territories of Canada|Province]]
|subdivision_name1 = {{flag|British Columbia}}
| subdivision_type2               = [[Regions of Canada#British Columbia|Region]]
| subdivision_name2               = [[Cariboo]]
| subdivision_type3               = [[List of regional districts of British Columbia|Regional district]]
| subdivision_name3               = [[Cariboo Regional District]]
| leader_title                    = Governing&nbsp;body
| leader_name                     = Williams Lake City Council
| leader_title1                   = Mayor
| leader_name1                    = Walt Cobb
| leader_title2                   = City Manager
| leader_name2                    = CAO Milo Macdonald
| established_title2              = Incorporated
| established_date2               = 1929
| area_footnotes                  = <ref name="2011census1">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=5941009&Geo2=CD&Code2=5941&Data=Count&SearchText=williams+lake&SearchType=Begins&SearchPR=01&B1=All&Custom=&TABID=1|title=Statistics Canada: 2011 Census Profile|first=Government of Canada, Statistics|last=Canada|website=www12.statcan.gc.ca|access-date=January 8, 2018}}</ref>
| area_land_km2                   = 33.13
| area_blank1_title               = [[Census Agglomeration|Census agglomeration]]
| area_blank1_km2                 = 2656.73
| area_blank2_title               = [[Population centre (Canada)|Population centre]]
| area_blank2_km2                 = 40.36
| population_as_of                = 2016
| population_note                 = 
| population_total                = 10,753
| population_blank1_title         = [[Census Agglomeration|Census agglomeration]]
| population_blank1               = 18,277
| population_blank2_title         = [[Population centre (Canada)|Population centre]]
| population_blank2               = 10,508
| population_density_km2          = 327.0
| population_density_blank1_km2   = 7.0
| population_density_blank2_km2   = 307.4
| timezone                        = [[Pacific Time Zone|PST]]
| utc_offset                      = −08:00
| timezone1_DST                   = PDT
| utc_offset1_DST                 = −07:00
| coordinates                     = {{coord|52|07|46|N|122|08|18|W|region:CA-BC|display=inline,title}}
| elevation_footnotes             = <ref>{{cite web|url=http://www.williamslake.ca/442/Facts-Figures|title=Facts & Figures - Williams Lake, BC - Official Website|website=www.williamslake.ca|access-date=January 8, 2018}}</ref>
| elevation_m                     = 586
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of V postal codes of Canada|V2G]]
| area_code                       = [[Area code 250|250]] / [[Area code 778|778]] / [[Area code 236|236]]
| blank_name                      = [[List of British Columbia provincial highways|Highways]]
| blank_info                      = {{jct|state=BC|Hwy|97}}<br>{{jct|state=BC|Hwy|20}}
| website                         = {{url|williamslake.ca/}}
| footnotes                       = 
}}
