{{Infobox settlement
| official_name                   = Burnsville
| settlement_type                 = [[City]]
| nickname                        = South of the River
| image_skyline                   = Burnsville Heart of the City.jpg
| imagesize                       = 
| image_caption                   = Grande Market Square at Nicollet Avenue and Burnsville Parkway is the cornerstone of the Heart of the City project.
| image_flag                      = Burnsville, Minnesota Flag.gif
| image_map                       = Dakota County Minnesota Incorporated and Unincorporated areas Burnsville Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of the city of Burnsville<br>within [[Dakota County, Minnesota|Dakota County]], Minnesota
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Minnesota|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Minnesota]]
| subdivision_name2               = [[Dakota County, Minnesota|Dakota]]
| government_type                 = [[Mayor-council government]] – Executive form
| leader_title                    = Mayor
| leader_name                     = Elizabeth B. Kautz
| leader_title1                   = [[City Manager]]
| leader_name1                    = Heather Johnston
| established_title               = Founded
| established_date                = 1855
| established_title2              = Established
| established_date2               = 1858
| established_title3              = Incorporated
| established_date3               = 1964
| area_magnitude                  = 1 E8
| area_total_sq_mi                = 26.87
| area_land_sq_mi                 = 24.83
| area_water_sq_mi                = 2.04
| area_water_percent              = 
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_total_km2                  = 69.59
| area_land_km2                   = 64.31
| area_water_km2                  = 5.28
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 61339
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_total                = 60306
| population_rank                 = US: 588th MN: [[List of cities in Minnesota|15th]]
| population_density_km2          = 953.75
| population_density_sq_mi        = 2470.16
| population_metro                = 3,524,583 (US: [[List of Metropolitan Statistical Areas|16th]])
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 55306, 55337
| area_code                       = [[area code 952|952]]
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = &minus;6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = &minus;5
| elevation_ft                    = 971
| coordinates                     = {{coord|44|46|04|N|93|16|39|W|region:US-MN|display=inline,title}}
| elevation_m                     = 297
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 27-08794
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0640669<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = [http://www.ci.burnsville.mn.us/ City of Burnsville]
| footnotes                       = 
| unit_pref                       = Imperial
}}
