{{Infobox settlement
| name                    = Radenci
| native_name             =
| native_name_lang        = sl<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Town
| image_skyline           = Postcard of Radenci 1965.jpg
| image_alt               =
| image_caption           = Postcard of Radenci (1965)
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Slovenia<!-- Slovenia -->
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Radenci in Slovenia
| coordinates             = {{coord|46|39|N|16|03|E|region:SI_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Slovenia}}
| established_title       =
| established_date        =
| founder                 =
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = [[Mayor]]
| leader_name             = Roman Leljak
| unit_pref               = Metric
| area_footnotes          =
| total_type              =
| area_total_km2          = 3.0
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = 
| population_total        = 2142
| population_as_of        = 2012
| population_density_km2  = 711
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Oceanic climate|Cfb]]
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = <ref name="SORS-RADENCI">{{cite web |url=http://www.stat.si/eng/KrajevnaImena/default.asp?txtIme=RADENCI&selNacin=celo&selTip=naselja&ID=3435 |title=Radenci, Radenci |publisher=Statistical Office of the Republic of Slovenia |accessdate=19 October 2012 |work=Place Names}}</ref>}}
