{{Infobox French commune
|name                   = Awala-Yalimapo
|commune status         = [[Communes of France|Commune]]
|image                  = Awala-Yalimapo.jpg
|caption                = Settlement of Yalimapo as seen from the beach of Plage des Hattes
|map size               = 220px
|adjustable map         = awala.PNG
|map caption            = Location of the commune (in red) within French Guiana
|arrondissement         = Saint-Laurent-du-Maroni
|canton                 =
|INSEE                  = 97361
|postal code            = 97319
|mayor                  = Jean-Paul Féreira
|term                   = 2020&ndash;2026
|intercommunality       = [[Communauté de communes de l'Ouest guyanais|CC Ouest Guyanais]]
|coordinates            = {{coord|5.7411|-53.9278|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        =
|elevation max m        =
|area km2               = 187.4
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
