{{Infobox settlement
| name                            = Panauti
| native_name                     = पनौती
| other_name                      = 
| settlement_type                 = [[Municipality]]
| image_skyline                   = Panauti.JPG
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| nickname                        = पलाँती, पन्ती, पनाती, पाञ्चाल नगर, अश्म नगर
| motto                           = 
| image_map                       = <!-- NepalRautahatDistrictmap.png -->
| mapsize                         = 300px
| map_caption                     = Map of the village development committees in Rautahat District
| pushpin_map                     = Nepal
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Nepal
| coordinates                     = {{coord|27|35|N|85|31|E|type:city_region:NP|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Nepal]]
| subdivision_type1               = [[Provinces of Nepal|Province]]
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_name1               = [[Bagmati Pradesh]]
| subdivision_name2               = [[Kabhrepalanchok District]]
| established_title               = <!-- Settled -->
| established_date                = 
| government_footnotes            = 
| government_type                 = [[Mayor–council government]]
| leader_title                    = [[Mayor]]
| leader_name                     = Mr. Bhim Neupane
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Ms. Gita Banjara
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 118.00
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 27,358.00
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_note                 = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 45209
| area_code                       = 011
| website                         = [http://panautimun.gov.np/ www.panautimun.gov.np], [http://hamropanauti.com.np/ www.hamropanauti.com.np]
www.panautimuseum.org.np
| footnotes                       = 
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
| official_name                   = 
}}
