{{Infobox settlement
| official_name                   = Puttalam Town
| native_name                     = {{lang|si|පුත්තලම}}<br>{{lang|ta|புத்தளம்}}
| image_skyline                   = Sri Lanka, Puttalam street scene (5).jpg
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Sri Lanka
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = Sri Lanka
| subdivision_type1               = Province
| subdivision_name1               = [[North Western Province, Sri Lanka|North Western]]
| leader_title                    = Chairman
| leader_name                     = [[Abdul Baiz Kamardeen]]
| leader_title1                   = 
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| population_as_of                = 2012
| population_total                = 
| population_metro                = 82,443
| population_density_km2          = <!--Don't include commas!-->
| timezone                        = [[Time zone#UTC + 6, F|Sri Lanka Standard Time Zone]]
| utc_offset                      = +05:30
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|08|02|03|N|79|50|07|E|region:LK|display=inline,title}}
| website                         = 
| footnotes                       = 
| name                            = 
| settlement_type                 = Town
| subdivision_type2               = [[Districts of Sri Lanka|District]]
| subdivision_name2               = [[Puttalam District]]
| subdivision_type3               = [[Divisional Secretariats of North Western Province, Sri Lanka|Divisional Secretariat]]
| subdivision_name3               = [[Puttalam Divisional Secretariat|Puttalam Division]]
| translit_lang1                  = 
| government_type                 = [[Urban Council]]
| leader_party                    = [[Sri Lanka Muslim Congress|SMC]]
| population_urban                = 45,401
}}
