{{Infobox settlement
| name                    = Granollers
| native_name             = 
| settlement_type         = [[Municipalities of Catalonia|Municipality]]
| image_skyline           =Ajuntament_Granollers_2.jpg
| imagesize               = 
| image_alt               = 
| image_caption           = Granollers Town Hall
| image_flag              = 
| flag_size               = 
| flag_alt                = 
| image_shield            = Escut de Granollers.svg
| shield_size             = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| pushpin_map             = Catalonia#Spain
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Catalonia
| coordinates             = {{coord|41.608|2.288|region:ES_type:city|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Spain}}
| subdivision_type1       = [[Autonomous communities of Spain|Community]]
| subdivision_name1       = {{flag|Catalonia}}
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Barcelona (province)|Barcelona]]
| subdivision_type3       = [[Comarques of Catalonia|Comarca]]
| subdivision_name3       = [[Vallès Oriental]]
| established_title       = 
| established_date        = 
| leader_party            = [[Socialists' Party of Catalonia|(PSC)]]
| leader_title            = [[Mayor]]
| leader_name             = Josep Mayoral Antigas (2020)<ref name=municat>{{cite web|url=http://aplicacions.municat.gencat.cat/index.php?page=consulta&mostraEns=0809610007|title=Ajuntament de Granollers|publisher=[[Generalitat of Catalonia]]|access-date=2020-04-30}}</ref>
| area_footnotes          = <ref name=idescat>{{cite web|url=http://www.idescat.cat/emex/?lang=en&id=080961|title=El municipi en xifres: Granollers|publisher=[[Institut d'Estadística de Catalunya|Statistical Institute of Catalonia]]|access-date=2015-11-23}}</ref>
| area_total_km2          = 14.9
| elevation_footnotes     = 
| elevation_m             = 145
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_density_km2  = auto
| population_demonyms      = ''Granollerí, granollerina<br>Granollerins, granollerines''
| population_note         = 
| postal_code_type        = 
| postal_code             = 08401-08403
| area_code_type          = 
| area_code               =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Humid subtropical climate|Cfa]] 
| website                 = {{URL|granollers.cat}}
| footnotes               = 
}}
