{{Infobox settlement
|name                   = Sauce
|other_name             =
|native_name            = 
|settlement_type        = City & Municipality
|image_skyline          =
|imagesize              = 
|image_caption          = 
|pushpin_map            = Uruguay
|pushpin_label_position = right
|pushpin_map_caption    = Location in Uruguay
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{URU}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Canelones}}
|leader_title           = 
|leader_name            =
|established_title      = Founded
|established_date       = 1851
|area_total_km2         = 
|population_as_of       = 2011 Census
|population_total       = 6132
|population_density_km2 =
|timezone               = [[UTC]] -3
|utc_offset             =
|coordinates            = {{coord|34|39|0|S|56|4|0|W|region:UY-CA|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 90800
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 2 (+7 digits) 
|website                = 
}}
