{{Infobox settlement
| official_name                   = New Glasgow
| settlement_type                 = [[Town]]
| image_skyline                   = NewGlasgow EastRiverBridge.jpg
| image_caption                   = The George Street Bridge joins the two halves of New Glasgow separated by the East River
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = New glasgow crest.jpg
| nickname                        = "NG"<ref>{{cite web | url=http://www.ngnews.ca/ |title = SaltWire}}</ref>
| motto                           = Let New Glasgow Flourish<ref>{{cite web|url=http://www.newglasgow.ca |title=Town of New Glasgow |publisher=Newglasgow.ca |date= |access-date=2021-02-09}}</ref>
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nova Scotia
| pushpin_relief                  = yes
| pushpin_label_position          = right
| pushpin_map_caption             = Location of New Glasgow in 
| coordinates                     = {{coord|45|35|N|62|38|W|region:CA-NS|display=inline}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[County]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = [[Nova Scotia]]
| subdivision_name2               = [[Pictou County, Nova Scotia|Pictou]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = Founded
| established_date                = 1776
| established_title2              = Incorporated&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
| established_date2               = May 6, 1875
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_footnotes            = 
| government_type                 = New Glasgow Council
| leader_title                    = [[Mayor]]
| leader_name                     = Nancy Dicks
| leader_title1                   = MLA
| leader_name1                    = [[Pat Dunn (politician)|Pat Dunn]] [[Progressive Conservative Association of Nova Scotia|(PC)]]
| unit_pref                       = 
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusNSmunis/>
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 9.96
| area_water_km2                  = 
| area_urban_km2                  = 39.52
| area_metro_km2                  = 2066.66
| elevation_footnotes             = 
| elevation_m                     = 6
| population_total                = 9075
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusNSmunis/>
| population_density_km2          = 911.6
| population_urban                = 20609
| population_density_urban_km2    = 521.5
| population_metro                = 35809
| population_density_metro_km2    = 17.3
| population_blank1_title         = Change&nbsp;<small>2011–16</small>
| population_blank1               = {{loss}}5.1%
| population_blank2_title         = [[Census]]&nbsp;Ranking
| population_blank2               = 445 of 5,162
| population_demonym              = New Glaswegian<ref>{{cite web|url=http://www.newglasgow.ca/index.php/plan-your-visit/about-us |title=About Us – Town of New Glasgow |publisher=Newglasgow.ca |date= |access-date=2021-02-09}}</ref>
| population_note                 = 
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of B postal codes of Canada|B2H]]
| area_code                       = {{Collapsible list
  |framestyle=border:none; padding:0;
  |title=[[Area code 902|902]]
  |1=301 331 419 505 507 513 600 601 616 695 752 753 754 755 759 771 921 928 931 934 952 967
 }}
| website                         = [http://www.newglasgow.ca/ newglasgow.ca]
| footnotes                       = *Median household income, 2005 (all households)
| leader_title2                   = MP
| leader_name2                    = [[Sean Fraser (politician)|Sean Fraser]] [[Liberal Party of Canada|(L)]]
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[Atlantic Time Zone|AST]]
| utc_offset                      = – 04:00
| timezone_DST                    = ADT
| utc_offset_DST                  = – 03:00
| blank_name                      = Dwellings
| blank_info                      = 4,343
| blank1_name                     = Median Income*
| blank1_info                     = $39,979 [[Canadian dollar|CDN]]
| blank2_name                     = [[National Topographic System|NTS]] Map
| blank2_info                     = 011E10
| blank3_name                     = [[Geographical Names Board of Canada|GNBC]] Code
| blank3_info                     = CBBJR
| name                            = 
| other_name                      = <small>
[[Canadian Gaelic|Gaelic]]: ''Glaschu Ùr''</small>
}}
