{{Infobox settlement
| official_name           = Bistrica ob Sotli
| other_name              = Sveti Peter pod Svetimi Gorami<br /> <small>(until 1952)</small>
| native_name             =  <!-- for cities whose native name is not in English -->
| settlement_type         = <!--For Town or Village (Leave blank for the default City)-->
| image_skyline           = Postcard of Sv. Peter pod Sv. Gorami 1911.jpg
| image_alt               = 
| image_caption           = Postcard of Bistrica ob Sotli (1911)
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| pushpin_map             = Slovenia
| pushpin_label_position  = left
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Bistrica ob Sotli in Slovenia
| coordinates             = {{coord|46|3|32|N|15|39|51|E|region:SI_type:adm1st|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[Image:Flag of Slovenia.svg|25px]] [[Slovenia]]
| subdivision_type1       = Traditional region
| subdivision_name1       = [[Lower Styria|Styria]]
| subdivision_type2       = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2       = [[Lower Sava Statistical Region|Lower Sava]]
| subdivision_type3       = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3       = [[Municipality of Bistrica ob Sotli|Bistrica ob Sotli]]
| subdivision_type4       =
| subdivision_name4       =
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = 
| area_footnotes          = 
| total_type              = 
| area_total_km2          = 2.1
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref>[http://www.stat.si/popis2002/en/ Statistical Office of the Republic of Slovenia, census of 2002]</ref>
| population_total        = 282
| population_as_of        = 2002
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = [http://www.bistricaobsotli.si bistricaobsotli.si]<!-- [http://www.example.com example.com] -->
| footnotes               = 
}}
