{{Infobox settlement
|official_name          =Ambouli<br>أمبولي
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        =Town
|motto                  =
|image_skyline          =
|imagesize              = 
|image_caption          =
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            =Djibouti
|pushpin_label_position =bottom
|pushpin_mapsize        =
|pushpin_map_caption    =Location in Djibouti.
|subdivision_type       =Country
|subdivision_name       ={{flag|Djibouti}}
|subdivision_type1      =[[Regions of Djibouti|Region]]
|subdivision_name1      =[[Djibouti Region|Djibouti]]
|subdivision_type2      =
|subdivision_name2      =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            = 
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref              =Metric
|area_footnotes         =
|area_total_km2         =
|area_land_km2          = 
|population_as_of       = 
|population_footnotes   =
|population_note        =
|population_total       =
|population_density_km2 =
|timezone               =[[East Africa Time|EAT]]
|utc_offset             =+3
|timezone_DST           =  
|utc_offset_DST         = 
|coordinates            = {{coord|11|35|24|N|43|07|21|E|region:DJ-DJ|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 13
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
